 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 Red. masses --     4.4584                 4.6419                 4.1226
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1423                 0.2261                 0.0344
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   2  46    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   3   6     0.00   0.00   0.00     0.00  -0.00  -0.02    -0.00  -0.00  -0.01
   4   6     0.01   0.00  -0.03     0.00  -0.00  -0.02    -0.01   0.00   0.03
   5   6    -0.02   0.01   0.10    -0.01   0.00   0.07     0.01  -0.01  -0.10
   6   6    -0.00  -0.01  -0.08     0.01  -0.00  -0.05    -0.02   0.00   0.08
   7   6     0.02  -0.01  -0.04    -0.00   0.00  -0.03    -0.00  -0.00   0.05
   8   6     0.02  -0.00  -0.11     0.01  -0.01  -0.07    -0.01   0.02   0.12
   9   6    -0.01   0.01   0.06    -0.00   0.00   0.04     0.01  -0.00  -0.06
  10   6    -0.01   0.01   0.05    -0.00   0.00   0.04     0.00  -0.00  -0.05
  11   7    -0.01  -0.00  -0.02     0.01  -0.00  -0.02    -0.01  -0.00   0.01
  12   6     0.00  -0.00   0.04    -0.01   0.01   0.03     0.01  -0.01  -0.02
  13   6    -0.00   0.00   0.06    -0.01   0.00   0.04     0.01  -0.01  -0.06
  14   6     0.01  -0.01  -0.08     0.01  -0.01  -0.06    -0.01   0.01   0.07
  15   1    -0.03   0.01   0.14    -0.01   0.00   0.08     0.02  -0.01  -0.15
  16   1    -0.02   0.01   0.15    -0.02   0.01   0.09     0.02  -0.02  -0.16
  17   1    -0.03   0.02   0.20    -0.02   0.01   0.12     0.03  -0.02  -0.21
  18   1     0.02  -0.01  -0.13     0.01  -0.01  -0.09    -0.02   0.01   0.13
  19   1     0.03  -0.01  -0.13     0.01  -0.01  -0.09    -0.01   0.01   0.10
  20   1     0.01  -0.01  -0.09     0.01  -0.01  -0.05    -0.01   0.01   0.08
  21   6     0.00   0.00  -0.01    -0.00  -0.00   0.04    -0.00   0.00   0.04
  22   6    -0.00  -0.00   0.02     0.00   0.00  -0.03     0.00  -0.00  -0.05
  23   6    -0.00  -0.00   0.01     0.00   0.00  -0.02     0.00   0.00  -0.03
  24   6    -0.00   0.00   0.02     0.00   0.00  -0.03     0.00  -0.00  -0.05
  25   6     0.00  -0.00  -0.03    -0.00  -0.00   0.02    -0.00   0.00   0.05
  26   6    -0.00   0.00   0.02     0.00  -0.00  -0.03     0.00   0.00  -0.05
  27   1     0.00  -0.00  -0.05    -0.00   0.00   0.05    -0.00   0.00   0.10
  28   1     0.00  -0.00  -0.04    -0.00   0.00   0.05    -0.00   0.00   0.09
  29   1     0.00  -0.00  -0.04    -0.00   0.00   0.06    -0.00   0.00   0.09
  30   1     0.00  -0.00  -0.03    -0.00  -0.00   0.04    -0.00   0.00   0.07
  31   6     0.00  -0.00   0.01     0.00   0.00  -0.00     0.00   0.00  -0.02
  32   6     0.00  -0.00   0.01     0.00   0.01   0.05     0.00   0.00   0.01
  33   6    -0.00  -0.00  -0.02    -0.01  -0.02  -0.17    -0.00  -0.00  -0.03
  34   6    -0.00   0.00   0.01     0.01   0.01   0.12    -0.00   0.00   0.03
  35   6    -0.00   0.00   0.00     0.00   0.01   0.05    -0.00   0.00   0.01
  36   6     0.00   0.00   0.02     0.00   0.02   0.12    -0.00   0.00   0.02
  37   7    -0.00  -0.00  -0.01    -0.00  -0.01  -0.06     0.00  -0.00  -0.01
  38   6     0.00   0.00   0.01     0.00   0.02   0.12     0.00   0.00   0.02
  39   1    -0.00  -0.00  -0.02    -0.00  -0.02  -0.18    -0.00  -0.01  -0.04
  40   1    -0.00  -0.00  -0.02    -0.00  -0.02  -0.20     0.00  -0.01  -0.05
  41   1     0.00  -0.00  -0.03    -0.01  -0.03  -0.25    -0.00  -0.01  -0.05
  42   1     0.00  -0.00  -0.01    -0.00  -0.02  -0.17     0.00  -0.00  -0.03
  43   6     0.01  -0.00  -0.00    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
  44   6     0.04   0.00  -0.00     0.00  -0.00  -0.00     0.04   0.00  -0.00
  45   6    -0.12  -0.02   0.02     0.00  -0.00   0.01    -0.11  -0.01   0.01
  46   6     0.09   0.01   0.00     0.01   0.00   0.01     0.09   0.01  -0.01
  47   6     0.05   0.01  -0.01     0.00   0.01  -0.01     0.06   0.00  -0.00
  48   6     0.12   0.01  -0.01     0.01  -0.01  -0.01     0.13   0.02  -0.01
  49   6    -0.07  -0.01   0.01    -0.01  -0.01   0.00    -0.07  -0.01   0.01
  50   6    -0.06  -0.01   0.01     0.01  -0.00   0.01    -0.05  -0.01   0.00
  51   7     0.02   0.00   0.01    -0.00   0.00   0.02     0.01   0.00  -0.01
  52   6    -0.05  -0.00  -0.00    -0.00   0.01  -0.01    -0.02  -0.01   0.01
  53   6    -0.07  -0.01   0.00    -0.00   0.00  -0.01    -0.06  -0.01   0.01
  54   6     0.09   0.01  -0.01     0.00  -0.00   0.00     0.08   0.01  -0.01
  55   1    -0.15  -0.02   0.02    -0.01  -0.01   0.01    -0.16  -0.02   0.01
  56   1    -0.16  -0.02   0.01    -0.01   0.00  -0.00    -0.18  -0.03   0.02
  57   1    -0.21  -0.03   0.02    -0.01  -0.00   0.00    -0.23  -0.03   0.02
  58   1     0.15   0.02  -0.01    -0.00  -0.00  -0.00     0.14   0.02  -0.01
  59   1     0.14   0.02  -0.02     0.00  -0.00  -0.01     0.11   0.02  -0.01
  60   1     0.09   0.02  -0.01     0.00   0.00  -0.00     0.09   0.01  -0.01
  61   6    -0.02  -0.00  -0.00     0.04  -0.00  -0.00     0.04   0.00   0.00
  62   6     0.00   0.00   0.00    -0.03  -0.00  -0.00    -0.04  -0.00   0.00
  63   6     0.00   0.00   0.00    -0.02  -0.00   0.00    -0.03  -0.00   0.00
  64   6     0.00  -0.00  -0.00    -0.03  -0.00   0.00    -0.04  -0.00  -0.00
  65   6     0.01   0.00  -0.00     0.03   0.00   0.00     0.05   0.00  -0.00
  66   6     0.01   0.00   0.00    -0.03  -0.00  -0.00    -0.04  -0.00  -0.00
  67   1     0.00   0.00   0.00     0.06   0.00   0.00     0.09   0.00   0.00
  68   1    -0.00   0.00   0.00     0.06   0.00   0.00     0.08   0.01   0.00
  69   1    -0.01  -0.00  -0.00     0.07   0.00   0.00     0.09   0.00   0.00
  70   1    -0.01   0.00  -0.00     0.05   0.00   0.00     0.06   0.00   0.00
  71   6    -0.00   0.00  -0.00    -0.01   0.00   0.00    -0.02  -0.00  -0.00
  72   6    -0.03  -0.00  -0.00     0.04   0.01   0.00     0.01   0.00   0.00
  73   6     0.12   0.02   0.01    -0.12  -0.02  -0.01    -0.02  -0.00  -0.00
  74   6    -0.09  -0.01  -0.00     0.09   0.01   0.01     0.02   0.00  -0.00
  75   6    -0.03  -0.01  -0.00     0.03   0.00   0.00     0.01   0.00   0.00
  76   6    -0.09  -0.01  -0.01     0.09   0.02   0.01     0.02   0.00   0.00
  77   7     0.05   0.01   0.01    -0.05  -0.01  -0.00    -0.01  -0.00   0.00
  78   6    -0.08  -0.01  -0.01     0.09   0.01   0.00     0.01   0.00   0.00
  79   1     0.12   0.02   0.01    -0.13  -0.02  -0.01    -0.03  -0.01  -0.00
  80   1     0.14   0.02   0.01    -0.15  -0.02  -0.01    -0.04  -0.01  -0.00
  81   1     0.18   0.03   0.01    -0.18  -0.03  -0.01    -0.04  -0.01  -0.00
  82   1     0.11   0.02   0.01    -0.13  -0.02  -0.01    -0.03  -0.00  -0.00
  83   6     0.00   0.00   0.00    -0.00  -0.00  -0.02    -0.00  -0.00  -0.01
  84   6     0.01   0.00  -0.03     0.00  -0.00  -0.02    -0.01   0.00   0.03
  85   6    -0.02   0.01   0.10    -0.01   0.00   0.07     0.01  -0.01  -0.10
  86   6    -0.00  -0.01  -0.08     0.01  -0.00  -0.05    -0.02   0.00   0.08
  87   6     0.02  -0.01  -0.04    -0.00   0.00  -0.03    -0.00  -0.00   0.05
  88   6     0.02  -0.00  -0.11     0.00  -0.01  -0.07    -0.01   0.02   0.12
  89   6    -0.01   0.01   0.06    -0.00   0.00   0.03     0.01  -0.00  -0.07
  90   6    -0.01   0.01   0.04    -0.00   0.00   0.04     0.00  -0.00  -0.05
  91   7    -0.01  -0.00  -0.02     0.01  -0.00  -0.01    -0.01  -0.00   0.01
  92   6     0.00  -0.00   0.04    -0.01   0.01   0.03     0.01  -0.01  -0.02
  93   6    -0.00   0.00   0.06    -0.01   0.00   0.04     0.01  -0.01  -0.06
  94   6     0.01  -0.01  -0.08     0.01  -0.01  -0.05    -0.01   0.01   0.07
  95   1    -0.02   0.01   0.13    -0.01   0.00   0.08     0.02  -0.01  -0.16
  96   1    -0.01   0.01   0.14    -0.01   0.01   0.09     0.02  -0.02  -0.17
  97   1    -0.02   0.02   0.18    -0.01   0.01   0.12     0.03  -0.02  -0.21
  98   1     0.02  -0.01  -0.12     0.01  -0.01  -0.09    -0.01   0.01   0.13
  99   1     0.02  -0.01  -0.12     0.01  -0.01  -0.08    -0.01   0.01   0.10
 100   1     0.01  -0.01  -0.08     0.01  -0.01  -0.05    -0.01   0.01   0.08
 101   6     0.00   0.00  -0.01    -0.00  -0.00   0.04    -0.00   0.00   0.04
 102   6    -0.00  -0.00   0.02    -0.00   0.00  -0.03     0.00  -0.00  -0.04
 103   6    -0.00  -0.00   0.01     0.00   0.00  -0.02     0.00   0.00  -0.03
 104   6    -0.00   0.00   0.02     0.00   0.00  -0.03    -0.00  -0.00  -0.04
 105   6     0.00  -0.00  -0.02     0.00  -0.00   0.02    -0.00   0.00   0.05
 106   6    -0.00   0.00   0.01     0.00  -0.00  -0.03     0.00   0.00  -0.04
 107   1     0.00  -0.00  -0.04    -0.00   0.00   0.05    -0.00   0.00   0.09
 108   1    -0.00  -0.00  -0.03    -0.00  -0.00   0.05    -0.00   0.00   0.08
 109   1     0.00  -0.00  -0.03    -0.00   0.00   0.06    -0.00   0.00   0.09
 110   1     0.00  -0.00  -0.02    -0.00  -0.00   0.05    -0.00   0.00   0.06
 111   6     0.00  -0.00   0.01     0.00   0.00  -0.00    -0.00   0.00  -0.02
 112   6     0.00  -0.00   0.01     0.00   0.01   0.05     0.00   0.00   0.00
 113   6    -0.00  -0.00  -0.03    -0.01  -0.02  -0.17     0.00  -0.00  -0.02
 114   6    -0.00   0.00   0.02     0.01   0.01   0.12    -0.00  -0.00   0.02
 115   6    -0.00   0.00   0.01     0.00   0.01   0.05    -0.00   0.00   0.01
 116   6     0.00   0.00   0.03     0.00   0.01   0.13    -0.00   0.00   0.01
 117   7    -0.00  -0.00  -0.01    -0.00  -0.01  -0.06     0.00  -0.00  -0.00
 118   6     0.00   0.00   0.01     0.00   0.01   0.12     0.00   0.00   0.01
 119   1    -0.00  -0.00  -0.03    -0.00  -0.02  -0.18    -0.00  -0.00  -0.03
 120   1    -0.00  -0.00  -0.03    -0.00  -0.02  -0.20     0.00  -0.00  -0.03
 121   1     0.00  -0.01  -0.05    -0.01  -0.03  -0.25    -0.00  -0.00  -0.03
 122   1     0.00  -0.00  -0.02    -0.01  -0.02  -0.17     0.00  -0.00  -0.02
 123   6     0.01  -0.00  -0.00    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
 124   6     0.03   0.00  -0.00    -0.00  -0.00  -0.00     0.04   0.00  -0.00
 125   6    -0.11  -0.02   0.01     0.01  -0.00   0.01    -0.11  -0.02   0.01
 126   6     0.08   0.01   0.00    -0.00   0.00   0.01     0.09   0.01  -0.01
 127   6     0.04   0.01  -0.01    -0.00   0.01  -0.01     0.06   0.00  -0.00
 128   6     0.11   0.01  -0.01    -0.01  -0.01  -0.01     0.14   0.02  -0.01
 129   6    -0.06  -0.01   0.01     0.00  -0.00   0.00    -0.08  -0.01   0.01
 130   6    -0.05  -0.01   0.01     0.01  -0.00   0.00    -0.05  -0.01   0.00
 131   7     0.02   0.00   0.01    -0.01   0.00   0.02     0.01   0.00  -0.00
 132   6    -0.05  -0.00  -0.00     0.00   0.01  -0.01    -0.03  -0.01   0.01
 133   6    -0.06  -0.01   0.00     0.00   0.00  -0.01    -0.07  -0.01   0.01
 134   6     0.09   0.01  -0.01    -0.01  -0.00   0.00     0.08   0.01  -0.01
 135   1    -0.14  -0.02   0.01     0.01  -0.00   0.00    -0.18  -0.02   0.01
 136   1    -0.15  -0.02   0.01     0.01   0.00  -0.00    -0.19  -0.03   0.02
 137   1    -0.19  -0.03   0.02     0.01  -0.00  -0.00    -0.24  -0.03   0.02
 138   1     0.14   0.02  -0.01    -0.02  -0.00  -0.00     0.15   0.02  -0.01
 139   1     0.13   0.02  -0.02    -0.01  -0.00  -0.01     0.12   0.02  -0.01
 140   1     0.09   0.01  -0.01    -0.01  -0.00   0.00     0.09   0.01  -0.01
 141   6    -0.02  -0.00  -0.00     0.04  -0.00   0.00     0.04   0.00   0.00
 142   6     0.00   0.00   0.00    -0.03  -0.00  -0.00    -0.05  -0.00   0.00
 143   6     0.00   0.00   0.00    -0.02  -0.00   0.00    -0.03  -0.00   0.00
 144   6     0.00  -0.00   0.00    -0.03  -0.00  -0.00    -0.05  -0.00  -0.00
 145   6     0.01   0.00  -0.00     0.03   0.00   0.00     0.05   0.00  -0.00
 146   6     0.01   0.00   0.00    -0.03  -0.00  -0.00    -0.04  -0.00  -0.00
 147   1    -0.00  -0.00   0.00     0.06   0.00   0.00     0.09   0.01   0.00
 148   1    -0.01   0.00   0.00     0.06   0.00   0.00     0.09   0.01   0.00
 149   1    -0.01  -0.00  -0.00     0.07   0.00   0.00     0.09   0.00   0.00
 150   1    -0.01   0.00  -0.00     0.05   0.00   0.00     0.07   0.00   0.00
 151   6    -0.00   0.00  -0.00    -0.01   0.00   0.00    -0.02  -0.00  -0.00
 152   6    -0.03  -0.00  -0.00     0.04   0.01   0.00     0.00   0.00   0.00
 153   6     0.11   0.02   0.01    -0.12  -0.02  -0.01    -0.01  -0.00  -0.00
 154   6    -0.08  -0.01  -0.00     0.09   0.01   0.01     0.01  -0.00  -0.00
 155   6    -0.03  -0.01  -0.00     0.03   0.00   0.00     0.01   0.00   0.00
 156   6    -0.09  -0.01  -0.01     0.09   0.01   0.01     0.01   0.00  -0.00
 157   7     0.04   0.01   0.01    -0.04  -0.01  -0.00    -0.00   0.00   0.00
 158   6    -0.07  -0.01  -0.01     0.09   0.01   0.01     0.00   0.00   0.00
 159   1     0.12   0.02   0.01    -0.13  -0.02  -0.01    -0.02  -0.00  -0.00
 160   1     0.13   0.02   0.01    -0.14  -0.02  -0.01    -0.02  -0.00  -0.00
 161   1     0.17   0.03   0.01    -0.18  -0.03  -0.02    -0.02  -0.00  -0.00
 162   1     0.11   0.02   0.01    -0.13  -0.02  -0.01    -0.01  -0.00  -0.00
                    196                    197                    198
                        a                      a                      a 
 Frequencies --   782.0657               786.5805               786.9920
 Red. masses --     4.2742                 4.6498                 4.6733
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0086                 0.3052                 0.1040
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
   2  46    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
   3   6     0.00  -0.00  -0.00     0.00  -0.00  -0.03    -0.00   0.00   0.06
   4   6     0.01  -0.00  -0.03     0.00  -0.00  -0.01    -0.00   0.00   0.02
   5   6    -0.02   0.01   0.10    -0.00   0.00   0.02     0.01  -0.01  -0.06
   6   6     0.01  -0.01  -0.08     0.00  -0.00  -0.01     0.00   0.00   0.03
   7   6     0.01  -0.00  -0.05    -0.00   0.00  -0.00    -0.01   0.01   0.02
   8   6     0.02  -0.01  -0.12     0.00  -0.00  -0.01    -0.01   0.00   0.05
   9   6    -0.01   0.01   0.07     0.00   0.00   0.00     0.00  -0.01  -0.03
  10   6    -0.01   0.00   0.04    -0.00   0.00   0.01     0.00  -0.01  -0.02
  11   7     0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.01   0.00   0.01
  12   6    -0.00   0.00   0.02    -0.00   0.00   0.01    -0.00   0.00  -0.02
  13   6    -0.01   0.01   0.06    -0.00   0.00   0.01     0.00   0.00  -0.03
  14   6     0.01  -0.01  -0.07     0.00  -0.00  -0.02    -0.01   0.00   0.05
  15   1    -0.02   0.01   0.15    -0.00   0.00   0.01     0.01  -0.01  -0.05
  16   1    -0.02   0.01   0.17    -0.00   0.00   0.01     0.01  -0.00  -0.06
  17   1    -0.03   0.02   0.21    -0.00   0.00   0.02     0.01  -0.01  -0.09
  18   1     0.02  -0.01  -0.13     0.00  -0.00  -0.02    -0.01   0.01   0.06
  19   1     0.01  -0.01  -0.09     0.00  -0.00  -0.03    -0.01   0.01   0.06
  20   1     0.01  -0.01  -0.08     0.00  -0.00  -0.01    -0.01   0.01   0.04
  21   6    -0.00  -0.00   0.01    -0.00   0.00   0.10     0.01  -0.00  -0.19
  22   6    -0.00   0.00   0.00     0.00  -0.00  -0.09    -0.01   0.00   0.17
  23   6    -0.00  -0.00   0.00     0.00  -0.00  -0.06    -0.00   0.00   0.11
  24   6     0.00   0.00   0.00     0.00  -0.00  -0.09    -0.01   0.00   0.17
  25   6     0.00  -0.00  -0.01    -0.00   0.00   0.10     0.01  -0.00  -0.19
  26   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.08    -0.01   0.00   0.16
  27   1     0.00   0.00  -0.01    -0.01   0.00   0.17     0.01  -0.00  -0.33
  28   1     0.00  -0.00  -0.00    -0.01   0.00   0.16     0.01  -0.00  -0.31
  29   1     0.00   0.00   0.00    -0.01   0.00   0.17     0.01  -0.00  -0.34
  30   1    -0.00  -0.00   0.00    -0.00   0.00   0.12     0.01  -0.00  -0.23
  31   6     0.00   0.00   0.01     0.00  -0.00  -0.03    -0.00   0.00   0.06
  32   6     0.00   0.00   0.03    -0.00  -0.00  -0.01     0.00   0.00   0.02
  33   6    -0.00  -0.01  -0.10     0.00   0.00   0.03    -0.00  -0.01  -0.08
  34   6     0.00   0.01   0.07    -0.00  -0.00  -0.02     0.00   0.01   0.05
  35   6     0.00   0.00   0.03     0.00  -0.00  -0.00     0.00   0.00   0.02
  36   6     0.00   0.01   0.07     0.00  -0.00  -0.02     0.00   0.01   0.06
  37   7    -0.00  -0.00  -0.03    -0.00   0.00   0.01    -0.00  -0.00  -0.02
  38   6     0.00   0.01   0.06    -0.00  -0.00  -0.02     0.00   0.01   0.04
  39   1    -0.00  -0.01  -0.11     0.00   0.00   0.02    -0.00  -0.01  -0.06
  40   1    -0.00  -0.01  -0.12     0.00   0.00   0.02    -0.00  -0.01  -0.08
  41   1    -0.00  -0.02  -0.15     0.00   0.01   0.04    -0.00  -0.01  -0.11
  42   1    -0.00  -0.01  -0.10     0.00   0.00   0.02    -0.00  -0.01  -0.06
  43   6    -0.00  -0.00   0.00     0.02   0.00   0.00    -0.03  -0.00  -0.00
  44   6    -0.03  -0.00   0.00     0.00   0.00   0.00    -0.01  -0.00   0.00
  45   6     0.10   0.01  -0.01    -0.01  -0.00   0.00     0.03   0.00  -0.01
  46   6    -0.08  -0.01   0.01    -0.00  -0.00   0.00    -0.01  -0.00  -0.01
  47   6    -0.05  -0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.01   0.01
  48   6    -0.12  -0.02   0.01    -0.00  -0.00  -0.00    -0.02   0.00   0.01
  49   6     0.07   0.01  -0.01     0.00  -0.00  -0.00     0.01   0.01  -0.00
  50   6     0.04   0.01  -0.00    -0.00  -0.00  -0.00     0.01   0.01  -0.00
  51   7    -0.01  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.01
  52   6     0.02   0.00  -0.00    -0.01  -0.00   0.00     0.01  -0.00   0.01
  53   6     0.06   0.01  -0.00    -0.00   0.00   0.00     0.02  -0.00   0.00
  54   6    -0.07  -0.01   0.01     0.01   0.00  -0.00    -0.02  -0.00   0.00
  55   1     0.15   0.02  -0.01     0.01   0.00  -0.00     0.02   0.01  -0.01
  56   1     0.17   0.02  -0.01     0.00   0.00  -0.00     0.02   0.00   0.00
  57   1     0.21   0.03  -0.02     0.00   0.00   0.00     0.03   0.01  -0.00
  58   1    -0.13  -0.02   0.01     0.01   0.00  -0.00    -0.02  -0.00   0.00
  59   1    -0.09  -0.02   0.01     0.01   0.00  -0.00    -0.03  -0.00   0.01
  60   1    -0.08  -0.01   0.01     0.00   0.00  -0.00    -0.02  -0.00   0.00
  61   6     0.01  -0.00  -0.00    -0.06  -0.00  -0.00     0.10   0.01   0.00
  62   6     0.00   0.00  -0.00     0.05   0.00   0.00    -0.08  -0.00  -0.00
  63   6     0.00   0.00  -0.00     0.03   0.00  -0.00    -0.05  -0.00   0.00
  64   6     0.00   0.00   0.00     0.05   0.00   0.00    -0.09  -0.01  -0.00
  65   6    -0.01  -0.00   0.00    -0.06  -0.00  -0.00     0.09   0.01   0.00
  66   6     0.00  -0.00  -0.00     0.05   0.00   0.00    -0.08  -0.00  -0.00
  67   1    -0.01  -0.00  -0.00    -0.10  -0.01  -0.00     0.16   0.01   0.00
  68   1    -0.01  -0.00  -0.00    -0.09  -0.00  -0.00     0.15   0.01   0.00
  69   1    -0.00  -0.00   0.00    -0.10  -0.01  -0.00     0.17   0.01   0.00
  70   1    -0.00  -0.00  -0.00    -0.07  -0.00  -0.00     0.12   0.01   0.00
  71   6     0.01   0.00   0.00     0.02   0.00   0.00    -0.03  -0.00  -0.00
  72   6     0.03   0.00   0.00     0.00  -0.00   0.00    -0.01   0.00  -0.00
  73   6    -0.09  -0.01  -0.01    -0.01  -0.00  -0.00     0.02   0.00   0.00
  74   6     0.07   0.01   0.01     0.00   0.00   0.00    -0.01  -0.00  -0.00
  75   6     0.03   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  76   6     0.06   0.01   0.01     0.01   0.00   0.00    -0.02  -0.00  -0.00
  77   7    -0.03  -0.00  -0.00    -0.00  -0.00   0.00     0.01   0.00   0.00
  78   6     0.06   0.01   0.00     0.00   0.00   0.00    -0.01  -0.00  -0.00
  79   1    -0.10  -0.02  -0.01     0.00   0.00   0.00     0.01   0.00   0.00
  80   1    -0.11  -0.02  -0.01    -0.00  -0.00  -0.00     0.02   0.00   0.00
  81   1    -0.14  -0.02  -0.01    -0.01  -0.00  -0.00     0.03   0.00   0.00
  82   1    -0.09  -0.02  -0.01    -0.00  -0.00  -0.00     0.01   0.00   0.00
  83   6    -0.00   0.00   0.01     0.00  -0.00  -0.05     0.00  -0.00  -0.03
  84   6    -0.00   0.00   0.03     0.00  -0.00  -0.01     0.00  -0.00  -0.01
  85   6     0.01  -0.01  -0.09    -0.01   0.00   0.04    -0.01   0.00   0.03
  86   6    -0.01   0.01   0.07    -0.00  -0.00  -0.02    -0.00  -0.00  -0.02
  87   6    -0.00   0.00   0.05     0.00  -0.00  -0.01     0.00  -0.00  -0.01
  88   6    -0.01   0.01   0.11     0.01   0.00  -0.02     0.01   0.00  -0.03
  89   6     0.01  -0.00  -0.06    -0.00   0.00   0.01    -0.00   0.00   0.01
  90   6     0.00  -0.00  -0.04    -0.00   0.01   0.01    -0.00   0.00   0.01
