 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  25   7     0.01  -0.01   0.01     0.01   0.01   0.02     0.01  -0.01   0.00
  26   6     0.01  -0.00   0.01     0.00   0.00   0.01     0.01  -0.00   0.00
  27   6     0.01   0.00   0.01     0.02  -0.00   0.01     0.01   0.00   0.01
  28   6    -0.00  -0.00  -0.01     0.00  -0.01  -0.01    -0.00  -0.00  -0.00
  29   6    -0.01   0.01   0.00    -0.01   0.02  -0.00    -0.00   0.01   0.00
  30   6    -0.01   0.02  -0.00    -0.00   0.01   0.00    -0.01   0.02  -0.00
  31   6    -0.01   0.01   0.00    -0.00  -0.00  -0.00    -0.01   0.01   0.00
  32   6    -0.00  -0.00  -0.01    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00
  33   6    -0.01  -0.01  -0.01    -0.02  -0.01  -0.02    -0.01  -0.01  -0.01
  34   1     0.01   0.01  -0.01     0.00   0.00  -0.00     0.01   0.01  -0.01
  35   1     0.01   0.00  -0.01     0.00  -0.00  -0.01     0.01   0.00  -0.01
  36   1     0.00  -0.00   0.00     0.00   0.01   0.01     0.00  -0.00   0.00
  37   1    -0.00   0.01   0.01     0.00   0.00   0.01     0.00   0.01   0.00
  38   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  39   1    -0.01   0.01   0.00    -0.00   0.00   0.00    -0.00   0.01  -0.00
  40   1     0.01   0.00  -0.01    -0.00  -0.00  -0.01     0.00   0.00  -0.01
  41   6    -0.01   0.00  -0.00    -0.01   0.02  -0.00    -0.00   0.00  -0.00
  42   6    -0.00   0.00   0.00    -0.01   0.01  -0.00     0.00   0.00  -0.00
  43   6     0.01  -0.01  -0.00     0.00  -0.00   0.00    -0.00  -0.01   0.00
  44   6    -0.01  -0.01  -0.01    -0.00  -0.01  -0.00    -0.00  -0.00  -0.01
  45   6    -0.01  -0.01  -0.00    -0.01  -0.02  -0.02     0.00   0.00  -0.00
  46   6    -0.00   0.01   0.00    -0.01   0.01  -0.01    -0.00   0.01   0.01
  47   7     0.02  -0.00   0.01     0.01  -0.01   0.02     0.01  -0.00   0.01
  48   6     0.00  -0.00   0.02     0.01  -0.00   0.01     0.01  -0.00   0.00
  49   1     0.01   0.00  -0.01     0.00   0.00  -0.00    -0.01  -0.00   0.00
  50   1     0.01  -0.00  -0.01     0.00  -0.01  -0.00    -0.00  -0.01   0.01
  51   1     0.00   0.00  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  52   1     0.01   0.01  -0.01     0.01   0.00  -0.00    -0.01  -0.00   0.01
  53   6    -0.01   0.01   0.01     0.01  -0.00  -0.01     0.01  -0.00  -0.01
  54   6    -0.01   0.01  -0.00     0.01  -0.00   0.01     0.01  -0.00   0.01
  55   6     0.03   0.02   0.04    -0.08  -0.03  -0.11    -0.07  -0.02  -0.10
  56   6     0.02   0.05   0.09    -0.05  -0.15  -0.24    -0.04  -0.13  -0.21
  57   6    -0.05   0.00  -0.05     0.16  -0.01   0.15     0.14  -0.01   0.13
  58   6     0.04  -0.05  -0.02    -0.10   0.14   0.06    -0.09   0.13   0.05
  59   6     0.04  -0.03  -0.01    -0.09   0.08   0.01    -0.08   0.07   0.01
  60   6     0.04  -0.03   0.01    -0.10   0.05  -0.04    -0.09   0.05  -0.04
  61   6     0.01   0.04   0.06    -0.03  -0.11  -0.17    -0.03  -0.10  -0.14
  62   7    -0.07   0.00  -0.07     0.18  -0.00   0.19     0.16   0.00   0.17
  63   6    -0.06   0.00  -0.05     0.14   0.00   0.13     0.13   0.00   0.12
  64   6    -0.01  -0.01  -0.02     0.03   0.02   0.06     0.02   0.02   0.05
  65   1     0.03   0.00   0.03    -0.07  -0.01  -0.08    -0.07  -0.01  -0.07
  66   1    -0.01  -0.01  -0.02     0.03   0.02   0.06     0.02   0.02   0.05
  67   1     0.02  -0.01   0.01    -0.06   0.02  -0.03    -0.05   0.02  -0.03
  68   1    -0.00  -0.02  -0.02     0.01   0.03   0.04     0.01   0.03   0.03
  69   1     0.02   0.01   0.02    -0.07  -0.01  -0.05    -0.06  -0.01  -0.04
  70   1    -0.01   0.01  -0.02     0.02  -0.02   0.04     0.02  -0.02   0.04
  71   6    -0.01   0.00   0.00     0.02  -0.01  -0.01     0.02  -0.01  -0.01
  72   6     0.01  -0.01   0.00    -0.01   0.01  -0.01    -0.01   0.01  -0.01
  73   6     0.01   0.01  -0.01    -0.01  -0.02   0.01    -0.01  -0.01   0.01
  74   6    -0.00   0.00  -0.00    -0.00  -0.00   0.02    -0.00  -0.00   0.01
  75   7    -0.00   0.01  -0.00    -0.01  -0.00   0.01    -0.01  -0.01   0.01
  76   6     0.00   0.00  -0.00    -0.01   0.00   0.01    -0.01  -0.00   0.01
  77   6    -0.00  -0.00   0.00    -0.02  -0.00   0.02    -0.01   0.00   0.01
  78   6     0.00  -0.01   0.00     0.01  -0.01  -0.00     0.01  -0.01  -0.00
  79   6     0.00   0.00  -0.00     0.00   0.02  -0.01     0.00   0.02  -0.01
  80   6    -0.00  -0.01   0.01     0.00   0.02  -0.02     0.00   0.02  -0.01
  81   6     0.00  -0.01   0.00    -0.00   0.01  -0.01    -0.00   0.01  -0.01
  82   6     0.00  -0.01  -0.00     0.01  -0.01  -0.01     0.01  -0.01  -0.00
  83   6     0.01   0.00  -0.00     0.02  -0.01  -0.02     0.02  -0.01  -0.02
  84   1    -0.00  -0.00  -0.00     0.01   0.01   0.01     0.01   0.01   0.01
  85   1    -0.00  -0.00  -0.01     0.01  -0.01   0.01     0.01  -0.00   0.01
  86   1    -0.00   0.01  -0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.00
  87   1     0.00  -0.00   0.00    -0.01   0.01   0.00    -0.00   0.01   0.00
  88   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  89   1    -0.00  -0.01   0.00     0.00   0.01  -0.00     0.00   0.01  -0.00
  90   1     0.00  -0.00  -0.00     0.02  -0.00   0.00     0.01  -0.00   0.00
  91   6     0.00   0.01  -0.00     0.01   0.01  -0.01     0.01   0.01  -0.01
  92   6     0.00   0.01  -0.00     0.00   0.01  -0.00     0.00   0.01  -0.00
  93   6    -0.00   0.01  -0.00    -0.00  -0.01   0.01    -0.00  -0.01   0.01
  94   6    -0.00  -0.00   0.01     0.01  -0.01  -0.01     0.01  -0.01  -0.01
  95   6     0.01  -0.01  -0.00     0.01  -0.02  -0.01     0.01  -0.01  -0.00
  96   6     0.01   0.00  -0.00     0.00   0.02  -0.01    -0.00   0.01  -0.00
  97   7    -0.01  -0.00  -0.00    -0.02  -0.01   0.02    -0.01  -0.00   0.02
  98   6     0.00  -0.00  -0.00    -0.01  -0.00   0.02    -0.02  -0.00   0.01
  99   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
 100   1     0.00  -0.00  -0.01    -0.00  -0.01   0.01    -0.00  -0.01   0.00
 101   1    -0.00   0.00  -0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
 102   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.01
 103   6    -0.00  -0.01   0.01     0.00   0.01  -0.01    -0.00  -0.00   0.01
 104   6     0.00  -0.01   0.01    -0.01   0.00  -0.01     0.01  -0.00   0.00
 105   6    -0.05  -0.02  -0.02     0.12   0.03   0.07    -0.09  -0.02  -0.05
 106   6    -0.10  -0.06  -0.01     0.25   0.16   0.03    -0.18  -0.12  -0.02
 107   6     0.06  -0.00   0.05    -0.17   0.01  -0.15     0.13  -0.01   0.11
 108   6     0.01   0.06  -0.04    -0.04  -0.16   0.10     0.03   0.12  -0.07
 109   6    -0.00   0.04  -0.04     0.01  -0.09   0.09    -0.01   0.07  -0.07
 110   6    -0.02   0.03  -0.04     0.06  -0.06   0.10    -0.04   0.04  -0.07
 111   6    -0.07  -0.04  -0.01     0.17   0.12   0.02    -0.12  -0.09  -0.01
 112   7     0.09  -0.00   0.06    -0.23   0.00  -0.17     0.16  -0.00   0.12
 113   6     0.07  -0.00   0.06    -0.16   0.00  -0.13     0.11  -0.00   0.10
 114   6     0.02   0.01   0.01    -0.06  -0.03  -0.02     0.05   0.02   0.02
 115   1    -0.04  -0.00  -0.03     0.10   0.01   0.07    -0.07  -0.01  -0.05
 116   1     0.03   0.01   0.01    -0.07  -0.02  -0.02     0.05   0.01   0.02
 117   1    -0.02   0.01  -0.02     0.04  -0.02   0.06    -0.03   0.02  -0.04
 118   1     0.02   0.02   0.00    -0.04  -0.04  -0.00     0.03   0.03   0.00
 119   1    -0.02  -0.01  -0.03     0.06   0.01   0.07    -0.04  -0.00  -0.05
 120   1     0.02  -0.01   0.01    -0.05   0.02  -0.02     0.03  -0.01   0.01
 121   6    -0.00  -0.00   0.01     0.01   0.01  -0.02    -0.00  -0.01   0.01
 122   6    -0.00   0.01  -0.01     0.01  -0.01   0.01    -0.01   0.01  -0.00
 123   6     0.01  -0.00  -0.01    -0.01   0.02   0.02     0.01  -0.01  -0.01
 124   6     0.00  -0.00   0.00    -0.02   0.00   0.00     0.01  -0.00  -0.00
 125   7     0.00  -0.01   0.00    -0.01   0.00   0.02     0.01  -0.00  -0.01
 126   6     0.00  -0.00  -0.00    -0.01  -0.00   0.01     0.01   0.00  -0.01
 127   6    -0.00   0.00   0.00    -0.01  -0.00   0.02     0.01   0.00  -0.01
 128   6    -0.00   0.01   0.00     0.00   0.01  -0.01    -0.00  -0.01   0.01
 129   6     0.00   0.00  -0.00     0.01  -0.02  -0.01    -0.01   0.01   0.00
 130   6    -0.01   0.01   0.01     0.02  -0.02  -0.01    -0.01   0.02   0.01
 131   6    -0.00   0.01  -0.00     0.01  -0.01   0.00    -0.01   0.01  -0.00
 132   6     0.00   0.01  -0.00     0.00   0.01  -0.01    -0.00  -0.01   0.01
 133   6     0.00  -0.00  -0.01     0.02   0.02  -0.02    -0.01  -0.01   0.02
 134   1     0.00   0.00   0.00    -0.01  -0.01  -0.01     0.01   0.01   0.01
 135   1     0.01   0.00   0.00    -0.01   0.01  -0.01     0.01  -0.00   0.01
 136   1     0.00  -0.01   0.00    -0.00   0.00   0.01     0.00  -0.00  -0.00
 137   1    -0.00   0.00  -0.00    -0.00  -0.01   0.01     0.00   0.01  -0.00
 138   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
 139   1    -0.00   0.01   0.00     0.00  -0.01  -0.00    -0.00   0.01   0.00
 140   1     0.00   0.00  -0.00    -0.00   0.00  -0.02     0.00  -0.00   0.01
 141   6     0.00  -0.01  -0.00     0.01  -0.01  -0.01    -0.01   0.01   0.01
 142   6     0.00  -0.01  -0.00     0.00  -0.01  -0.00    -0.00   0.01   0.00
 143   6     0.00  -0.01  -0.00    -0.01   0.01   0.00     0.01  -0.01  -0.00
 144   6    -0.01   0.00   0.01     0.01   0.02  -0.01    -0.01  -0.01   0.01
 145   6     0.00   0.01  -0.01     0.01   0.02  -0.01    -0.00  -0.01   0.01
 146   6     0.00  -0.00  -0.01     0.01  -0.02  -0.01    -0.00   0.01   0.00
 147   7     0.00   0.00   0.01    -0.02   0.00   0.03     0.02  -0.00  -0.01
 148   6     0.00   0.00  -0.00    -0.01   0.00   0.01     0.01  -0.00  -0.02
 149   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
 150   1     0.01   0.00  -0.00    -0.01   0.01   0.00     0.00  -0.01  -0.00
 151   1     0.00  -0.00   0.00     0.00  -0.00  -0.01    -0.00   0.00   0.00
 152   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01   0.00   0.00
 153   6     0.01   0.00   0.01    -0.00  -0.00   0.00    -0.01  -0.00  -0.00
 154   6     0.01   0.00  -0.01    -0.00  -0.00  -0.00    -0.01  -0.00   0.01
 155   6    -0.07   0.04   0.12    -0.04   0.01   0.05     0.05  -0.03  -0.09
 156   6    -0.01   0.15   0.25    -0.00   0.07   0.11     0.01  -0.11  -0.18
 157   6     0.15  -0.01  -0.16     0.07  -0.01  -0.07    -0.11   0.01   0.11
 158   6    -0.13  -0.13  -0.05    -0.05  -0.05  -0.03     0.10   0.09   0.04
 159   6    -0.11  -0.06  -0.00    -0.04  -0.02  -0.00     0.08   0.04   0.00
 160   6    -0.11  -0.04   0.05    -0.05  -0.01   0.03     0.08   0.03  -0.04
 161   6     0.00   0.10   0.17    -0.00   0.05   0.08     0.00  -0.07  -0.13
 162   7     0.16  -0.02  -0.21     0.07  -0.01  -0.09    -0.12   0.01   0.15
 163   6     0.13  -0.01  -0.15     0.05  -0.01  -0.06    -0.10   0.01   0.11
 164   6     0.02  -0.03  -0.05     0.01  -0.02  -0.03    -0.02   0.02   0.04
 165   1    -0.07   0.02   0.09    -0.03   0.01   0.04     0.05  -0.02  -0.07
 166   1     0.02  -0.02  -0.06     0.01  -0.01  -0.03    -0.02   0.02   0.05
 167   1    -0.06  -0.01   0.03    -0.02  -0.01   0.01     0.04   0.01  -0.03
 168   1    -0.00  -0.03  -0.04    -0.00  -0.01  -0.01     0.00   0.02   0.03
 169   1    -0.07   0.03   0.04    -0.03   0.01   0.02     0.05  -0.02  -0.03
 170   1     0.03   0.01  -0.04     0.01   0.01  -0.01    -0.02  -0.01   0.03
 171   6     0.02   0.01   0.01     0.01   0.01   0.00    -0.01  -0.01  -0.00
 172   6    -0.01  -0.01   0.01     0.00  -0.00   0.00     0.01   0.01  -0.01
 173   6    -0.02   0.01  -0.01    -0.00   0.01  -0.00     0.01  -0.01   0.00
 174   6    -0.00   0.00  -0.01    -0.01   0.00  -0.01    -0.00  -0.00   0.01
 175   7    -0.01   0.01  -0.01    -0.02  -0.01  -0.01     0.00  -0.01   0.01
 176   6    -0.01   0.00  -0.01    -0.01  -0.00  -0.00     0.01  -0.00   0.01
 177   6    -0.01  -0.00  -0.01    -0.02   0.00  -0.01     0.01   0.00   0.00
 178   6     0.01   0.00   0.00     0.01   0.02  -0.00    -0.00  -0.00  -0.00
 179   6     0.00  -0.01   0.01     0.00  -0.02   0.01    -0.00   0.01  -0.00
 180   6     0.01  -0.02   0.01    -0.00  -0.01   0.00    -0.01   0.02  -0.01
 181   6    -0.00  -0.01   0.01     0.00   0.00   0.00     0.00   0.01  -0.01
 182   6     0.01   0.00  -0.00     0.01   0.01   0.00    -0.00   0.00  -0.00
 183   6     0.01   0.01   0.01     0.03   0.01   0.01    -0.01  -0.01  -0.01
 184   1     0.01  -0.01  -0.01     0.00  -0.00  -0.00    -0.00   0.01   0.01
 185   1     0.01   0.00  -0.01     0.01   0.01  -0.01    -0.01  -0.00   0.01
 186   1    -0.00   0.00  -0.00    -0.01  -0.01  -0.00     0.00  -0.00   0.00
 187   1    -0.01  -0.01   0.00    -0.01  -0.00  -0.00     0.00   0.01   0.00
 188   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
 189   1     0.00  -0.01   0.01    -0.00  -0.00   0.00    -0.00   0.01  -0.00
 190   1     0.01  -0.00  -0.01     0.01   0.00   0.00    -0.01   0.00   0.01
 191   6     0.00  -0.00   0.00     0.01  -0.02   0.01    -0.00   0.00  -0.00
 192   6    -0.00  -0.00   0.00     0.00  -0.02   0.01    -0.00  -0.00   0.00
 193   6     0.00   0.01  -0.01    -0.00   0.00  -0.00     0.00  -0.01  -0.00
 194   6     0.01   0.01   0.01     0.00   0.01   0.00    -0.01  -0.00  -0.00
 195   6     0.00   0.01   0.01     0.02   0.02   0.01    -0.00   0.00   0.00
 196   6     0.00  -0.01   0.00     0.01  -0.01   0.01     0.01   0.01  -0.00
 197   7    -0.01   0.00  -0.01    -0.02   0.01  -0.01     0.01  -0.00   0.01
 198   6    -0.02   0.00   0.00    -0.01   0.00  -0.01     0.01  -0.00   0.01
 199   1     0.01  -0.00  -0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.01
 200   1     0.00   0.00  -0.01     0.00   0.01  -0.00     0.01  -0.00  -0.00
 201   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 202   1     0.01  -0.01  -0.02     0.00  -0.00  -0.00     0.01  -0.00  -0.01
                    253                    254                    255
                        a                      a                      a 
 Frequencies --   817.0751               817.4071               817.6095
 Red. masses --     4.5206                 4.6015                 4.6029
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3546                 0.4683                 0.3153
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
   2  46     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   3   6    -0.00  -0.00   0.00     0.01   0.00  -0.00    -0.02  -0.02   0.01
   4   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.01  -0.01
   5   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.01  -0.01
   6   6     0.00   0.00  -0.00    -0.01  -0.00   0.00     0.00   0.00  -0.00
   7   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   8   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.01
   9   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  10   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.01   0.01   0.00
  11   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.01   0.00  -0.00
  12   7    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  13   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.01  -0.01
  14   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.01  -0.01
  15   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  16   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  17   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  18   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  19   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  20   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  21   6     0.01   0.00  -0.00    -0.02  -0.01   0.02     0.06   0.04  -0.04
  22   6    -0.01  -0.00   0.01     0.02   0.01  -0.02    -0.05  -0.03   0.05
  23   6    -0.01  -0.01   0.01     0.03   0.02  -0.02    -0.08  -0.05   0.07
  24   6     0.01   0.00  -0.01    -0.02  -0.02   0.02     0.05   0.04  -0.06
  25   7    -0.00  -0.00   0.00     0.02   0.01  -0.01    -0.05  -0.03   0.01
  26   6     0.01   0.01  -0.01    -0.05  -0.03   0.05     0.13   0.08  -0.12
  27   6    -0.02  -0.01   0.01     0.07   0.04  -0.06    -0.19  -0.10   0.13
  28   6    -0.02  -0.01   0.01     0.07   0.04  -0.06    -0.16  -0.07   0.14
  29   6     0.02   0.01  -0.01    -0.06  -0.03   0.05     0.15   0.06  -0.11
  30   6    -0.01  -0.01   0.01     0.05   0.03  -0.04    -0.12  -0.08   0.10
  31   6     0.00   0.00  -0.00    -0.01  -0.01   0.01     0.03   0.02  -0.02
  32   6    -0.00   0.00   0.00     0.00   0.00  -0.01    -0.00   0.00   0.03
  33   6    -0.01  -0.00   0.01     0.02   0.01  -0.02    -0.03  -0.03   0.08
  34   1     0.01   0.01  -0.01    -0.04  -0.03   0.04     0.12   0.08  -0.09
  35   1     0.01   0.01  -0.01    -0.05  -0.04   0.04     0.13   0.10  -0.11
  36   1    -0.00  -0.00   0.00     0.01   0.01  -0.01    -0.02  -0.02   0.01
  37   1     0.03   0.02  -0.03    -0.13  -0.08   0.11     0.31   0.18  -0.27
  38   1     0.03   0.02  -0.03    -0.13  -0.07   0.11     0.31   0.18  -0.25
  39   1     0.02   0.01  -0.02    -0.09  -0.05   0.07     0.21   0.11  -0.17
  40   1     0.01   0.01  -0.01    -0.04  -0.03   0.03     0.11   0.07  -0.07
  41   6    -0.00  -0.00   0.00     0.02   0.01  -0.01    -0.03  -0.03   0.04
  42   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.01   0.01
  43   6     0.00   0.00  -0.00    -0.01  -0.00   0.01     0.01   0.01  -0.02
  44   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.01   0.02
  45   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.01   0.01
  46   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.02   0.01
  47   7    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.01  -0.02
  48   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01   0.00  -0.01
  49   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01   0.00  -0.01
  50   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01   0.01  -0.01
  51   1     0.00   0.00  -0.00    -0.01  -0.00   0.01     0.03   0.01  -0.02
  52   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  53   6    -0.00  -0.00  -0.01     0.01   0.02   0.03     0.00   0.01   0.01
  54   6     0.00  -0.00  -0.00    -0.01   0.01   0.01    -0.01   0.00   0.00
  55   6     0.00  -0.00   0.00    -0.01   0.01   0.01    -0.01   0.01   0.01
  56   6     0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  57   6    -0.00  -0.00  -0.00     0.01   0.00   0.00     0.00  -0.00   0.00
  58   6    -0.00  -0.00  -0.00     0.01  -0.00   0.01     0.01  -0.00   0.00
  59   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  60   6     0.00   0.00   0.00     0.00  -0.01  -0.01     0.00  -0.01  -0.00
  61   6    -0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.00  -0.01  -0.00
  62   7    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  63   6    -0.00  -0.00  -0.00    -0.01   0.01  -0.00    -0.01   0.00   0.00
  64   6     0.00  -0.00  -0.00    -0.01   0.01   0.00    -0.00   0.01  -0.00
  65   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  66   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  67   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  68   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.01
  69   1     0.00   0.00   0.00    -0.01  -0.00  -0.00     0.00   0.00  -0.01
  70   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.01  -0.01
  71   6     0.02   0.01   0.02    -0.06  -0.05  -0.08    -0.02  -0.02  -0.03
  72   6    -0.02  -0.01  -0.02     0.08   0.04   0.08     0.03   0.01   0.03
  73   6    -0.03  -0.01  -0.03     0.10   0.04   0.11     0.04   0.02   0.05
  74   6     0.02   0.01   0.02    -0.09  -0.04  -0.07    -0.04  -0.02  -0.03
  75   7    -0.00  -0.00  -0.01     0.01   0.02   0.05    -0.00   0.01   0.02
  76   6     0.02   0.01   0.02    -0.08  -0.03  -0.07    -0.04  -0.01  -0.03
  77   6    -0.03  -0.01  -0.03     0.08   0.04   0.11     0.03   0.02   0.05
  78   6    -0.02  -0.01  -0.02     0.08   0.02   0.08     0.04   0.00   0.03
