 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 119   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.01  -0.00
 120   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.01   0.00
 121   1     0.01   0.02  -0.00     0.01   0.02  -0.00     0.04   0.08  -0.00
 122   1     0.02  -0.00  -0.01     0.02  -0.00  -0.01     0.07  -0.02  -0.03
 123   1     0.01   0.04   0.00     0.01   0.04   0.00     0.04   0.14   0.01
 124   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.01   0.00
 125   6    -0.02  -0.02   0.01    -0.02  -0.02   0.01    -0.07  -0.08   0.02
 126   6    -0.01   0.01  -0.00    -0.01   0.01  -0.00    -0.05   0.04  -0.01
 127   6    -0.00   0.01  -0.00     0.00   0.01  -0.00     0.01   0.04  -0.01
 128   6    -0.00  -0.01   0.00    -0.01  -0.01   0.00    -0.01  -0.02   0.00
 129   7     0.01   0.00  -0.00     0.01   0.01   0.00     0.04   0.02  -0.00
 130   6     0.01  -0.00   0.00     0.01  -0.01   0.00     0.04  -0.04   0.01
 131   1    -0.00   0.01  -0.00     0.00   0.02  -0.01     0.00   0.07  -0.02
 132   1     0.02   0.01  -0.00     0.02   0.01   0.00     0.08   0.03  -0.01
 133   1    -0.00   0.00  -0.00    -0.01   0.00  -0.01    -0.01   0.00  -0.00
 134   1     0.03   0.01   0.00     0.03   0.01  -0.00     0.11   0.02  -0.01
 135   6    -0.00  -0.00  -0.00     0.00   0.01  -0.00     0.00   0.01   0.00
 136   6     0.00  -0.00  -0.01     0.00   0.00  -0.00     0.00   0.01   0.00
 137   6    -0.00   0.00   0.01    -0.00  -0.01  -0.00     0.00  -0.00  -0.01
 138   6    -0.00  -0.03  -0.03    -0.00  -0.02  -0.02     0.00   0.00   0.01
 139   6     0.01   0.03  -0.02     0.00   0.03  -0.02    -0.00  -0.01   0.00
 140   6     0.00   0.01   0.01    -0.00  -0.00   0.00     0.00  -0.00  -0.00
 141   6     0.00   0.04   0.06     0.00   0.05   0.06     0.00  -0.00   0.00
 142   6    -0.02  -0.11   0.02    -0.01  -0.11   0.02    -0.00   0.00   0.00
 143   7    -0.02  -0.24  -0.21    -0.02  -0.28  -0.25    -0.00  -0.01  -0.01
 144   6     0.04   0.25  -0.12     0.05   0.27  -0.13     0.00   0.01  -0.00
 145   6     0.01   0.12   0.06     0.01   0.14   0.08     0.00   0.01   0.00
 146   6    -0.01  -0.06   0.04    -0.01  -0.07   0.03    -0.00  -0.01  -0.01
 147   1    -0.01  -0.05   0.00    -0.01  -0.04   0.00     0.00   0.00   0.00
 148   1     0.00   0.03   0.01     0.00   0.02   0.01    -0.00  -0.01  -0.00
 149   1    -0.00  -0.00   0.03    -0.00  -0.01   0.03     0.00   0.00  -0.00
 150   1    -0.03  -0.10   0.26    -0.04  -0.10   0.30    -0.00  -0.00   0.02
 151   1     0.01   0.11  -0.01     0.02   0.13   0.00    -0.00   0.00  -0.00
 152   1    -0.02  -0.02   0.32    -0.02  -0.02   0.37     0.00  -0.00   0.02
 153   6    -0.00  -0.00   0.00     0.00   0.01   0.01     0.01  -0.00   0.01
 154   6     0.00   0.00   0.00    -0.00   0.00  -0.01    -0.02  -0.00  -0.04
 155   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.01  -0.01   0.03
 156   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.01   0.04   0.01
 157   6     0.00  -0.00   0.00     0.00  -0.00   0.01    -0.04   0.02  -0.09
 158   6     0.00   0.01   0.00     0.01   0.02   0.01    -0.11  -0.22  -0.13
 159   6    -0.00   0.00  -0.01    -0.01   0.01  -0.03     0.11  -0.10   0.28
 160   6    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01     0.07   0.13   0.09
 161   6     0.00  -0.00   0.00     0.00  -0.01   0.01    -0.04   0.02  -0.10
 162   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.02   0.01   0.05
 163   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.02  -0.02
 164   1     0.00   0.00  -0.00    -0.00  -0.01   0.00     0.00  -0.04   0.02
 165   1     0.00  -0.01   0.00     0.00  -0.02   0.01    -0.01   0.21  -0.11
 166   1     0.00   0.00   0.01     0.01   0.00   0.02    -0.08  -0.04  -0.16
 167   1    -0.00  -0.01   0.00    -0.00  -0.03   0.01     0.03   0.35  -0.10
 168   1    -0.00   0.01  -0.00    -0.00  -0.00   0.00     0.01  -0.02   0.02
 169   6    -0.00   0.01  -0.01    -0.00   0.02  -0.02     0.05  -0.20   0.19
 170   6     0.00  -0.00  -0.01     0.00  -0.01  -0.01    -0.03   0.09   0.13
 171   6     0.00  -0.00  -0.00     0.00  -0.01   0.00    -0.03   0.12  -0.01
 172   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.01   0.01
 173   7    -0.00   0.00   0.01     0.00  -0.00   0.01    -0.01   0.03  -0.13
 174   6    -0.00   0.00   0.00    -0.00   0.01   0.01     0.04  -0.11  -0.10
 175   1     0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.04   0.15   0.00
 176   1     0.00  -0.00   0.00     0.00  -0.01   0.01    -0.02   0.07  -0.15
 177   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.01   0.02   0.02
 178   1     0.00   0.00   0.01     0.00  -0.00   0.02    -0.02   0.02  -0.24
                    298                    299                    300
                        a                      a                      a 
 Frequencies --  1076.9280              1077.0017              1077.3983
 Red. masses --     6.7265                 7.1909                 6.6626
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2233                 0.2064                 0.1797
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.01   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
   2  46     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   3   6     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.01  -0.00
   4   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.01  -0.00
   5   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
   6   6     0.01   0.00   0.00    -0.00  -0.00  -0.00     0.01   0.00   0.00
   7   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   8   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
   9   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  10   6     0.00   0.01  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  11   7    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  12   6     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  13   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  14   6    -0.01  -0.00   0.00     0.00  -0.00   0.00    -0.01  -0.01   0.00
  15   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  16   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.01   0.00
  17   1    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  18   1     0.00   0.00   0.00     0.00   0.00   0.00     0.01  -0.00   0.00
  19   1    -0.00  -0.00   0.00    -0.01  -0.01  -0.00     0.00   0.00  -0.00
  20   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.01  -0.00   0.00
  21   6     0.01  -0.00  -0.00     0.00   0.00  -0.00     0.01  -0.01  -0.00
  22   6    -0.02   0.00   0.01    -0.00  -0.00   0.00    -0.03   0.00   0.01
  23   6     0.02  -0.01  -0.00     0.00  -0.00  -0.00     0.02  -0.01  -0.01
  24   6     0.01   0.02  -0.01     0.00   0.00  -0.00     0.01   0.03  -0.01
  25   6    -0.06   0.02   0.02    -0.00   0.00   0.00    -0.08   0.03   0.03
  26   6    -0.09  -0.13   0.08    -0.00  -0.00   0.00    -0.13  -0.18   0.11
  27   6     0.17  -0.08  -0.06     0.00  -0.00  -0.00     0.25  -0.12  -0.08
  28   6     0.06   0.07  -0.05     0.00   0.00  -0.00     0.09   0.10  -0.07
  29   6    -0.06   0.02   0.02    -0.00   0.00   0.00    -0.09   0.02   0.03
  30   6     0.03   0.00  -0.01     0.00   0.00  -0.00     0.05   0.00  -0.02
  31   1    -0.01  -0.01   0.01    -0.00  -0.00   0.00    -0.02  -0.01   0.01
  32   1     0.01  -0.02   0.00     0.00  -0.00  -0.00     0.02  -0.03   0.00
  33   1    -0.06   0.13  -0.01    -0.00   0.00  -0.00    -0.09   0.19  -0.01
  34   1    -0.11  -0.01   0.05    -0.00  -0.00   0.00    -0.15  -0.02   0.07
  35   1    -0.05   0.22  -0.03    -0.00   0.01  -0.00    -0.07   0.32  -0.05
  36   1     0.01  -0.01  -0.00     0.00  -0.00   0.00     0.02  -0.02  -0.00
  37   6     0.11  -0.13  -0.02     0.00  -0.00  -0.00     0.16  -0.19  -0.02
  38   6     0.08   0.06   0.01     0.00   0.00   0.00     0.12   0.08   0.02
  39   6    -0.01   0.06   0.01    -0.00   0.00   0.00    -0.02   0.09   0.01
  40   6     0.02  -0.03  -0.00     0.00  -0.00  -0.00     0.03  -0.03  -0.00
  41   7    -0.07   0.03   0.00    -0.00   0.00  -0.00    -0.10   0.04   0.00
  42   6    -0.07  -0.05  -0.01    -0.00  -0.00  -0.00    -0.11  -0.08  -0.02
  43   1     0.00   0.10   0.02     0.00   0.00   0.00     0.01   0.15   0.03
  44   1    -0.12   0.05   0.00    -0.00   0.00  -0.00    -0.17   0.07   0.01
  45   1     0.02   0.01  -0.00     0.00   0.00   0.00     0.02   0.01   0.00
  46   1    -0.17   0.03   0.01    -0.01   0.00   0.00    -0.24   0.05   0.02
  47   6     0.00  -0.00   0.00    -0.00   0.01  -0.00     0.00  -0.00   0.00
  48   6     0.00  -0.00   0.00    -0.00   0.01  -0.00     0.00  -0.00  -0.00
  49   6    -0.00   0.00  -0.00    -0.00  -0.00   0.01     0.00  -0.00  -0.00
  50   6    -0.00   0.00  -0.00     0.00   0.00  -0.01    -0.00   0.00   0.00
  51   6     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  52   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  53   6    -0.00  -0.00   0.01     0.00   0.00  -0.00     0.00  -0.01   0.01
  54   6     0.00   0.01   0.00     0.00  -0.00  -0.01    -0.00   0.02   0.00
  55   7    -0.00   0.03  -0.03     0.00  -0.02   0.02    -0.00   0.04  -0.04
  56   6     0.00  -0.03  -0.01    -0.00   0.02   0.00     0.00  -0.05  -0.01
  57   6     0.00  -0.01   0.01    -0.00   0.01  -0.01     0.00  -0.01   0.00
  58   6    -0.00   0.01   0.00     0.00  -0.01   0.01    -0.00   0.01   0.00
  59   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.01   0.00
  60   1     0.00  -0.00   0.00     0.00  -0.01   0.01     0.00  -0.00   0.00
  61   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  62   1    -0.00   0.01   0.03     0.00  -0.01  -0.03    -0.00   0.02   0.04
  63   1     0.01  -0.01   0.00    -0.00   0.01  -0.00     0.00  -0.03   0.02
  64   1    -0.00   0.01   0.04     0.00  -0.00  -0.03    -0.00   0.01   0.04
  65   6     0.00  -0.00   0.00    -0.01  -0.01  -0.02     0.00   0.00   0.00
  66   6    -0.00  -0.00  -0.00     0.02   0.00   0.04    -0.00  -0.00  -0.00
  67   6     0.00   0.00   0.00    -0.01  -0.02  -0.03     0.00   0.00   0.00
  68   6     0.00  -0.00   0.00    -0.01   0.04  -0.02     0.00  -0.00   0.00
  69   6    -0.00  -0.00  -0.01     0.04   0.04   0.10    -0.00  -0.00  -0.00
  70   6    -0.01   0.02  -0.01     0.12  -0.23   0.17    -0.01   0.01  -0.01
  71   6     0.01   0.01   0.02    -0.13  -0.14  -0.30     0.01   0.01   0.01
  72   6     0.01  -0.01   0.01    -0.07   0.14  -0.11     0.00  -0.01   0.01
  73   6    -0.00  -0.00  -0.01     0.05   0.03   0.11    -0.00  -0.00  -0.00
  74   6     0.00   0.00   0.01    -0.03   0.00  -0.06     0.00   0.00   0.00
  75   1    -0.00   0.00  -0.00     0.01  -0.02   0.03    -0.00   0.00  -0.00
  76   1     0.00   0.00   0.00    -0.00  -0.04  -0.02     0.00   0.00   0.00
  77   1    -0.00  -0.02  -0.01     0.02   0.24   0.10    -0.00  -0.01  -0.00
  78   1    -0.01   0.00  -0.01     0.09  -0.03   0.18    -0.00   0.00  -0.01
  79   1     0.00  -0.03  -0.01    -0.01   0.40   0.07     0.00  -0.02  -0.00
  80   1     0.00   0.00   0.00    -0.01  -0.03  -0.02     0.00   0.00   0.00
  81   6     0.00   0.02   0.01    -0.06  -0.24  -0.19     0.00   0.01   0.01
  82   6    -0.00  -0.01   0.01     0.03   0.08  -0.16    -0.00  -0.00   0.01
  83   6    -0.00  -0.01  -0.00     0.04   0.14  -0.01    -0.00  -0.01   0.00
  84   6     0.00   0.01   0.01     0.00   0.00   0.01    -0.00  -0.00  -0.00
  85   7    -0.00  -0.01  -0.01     0.01   0.04   0.15    -0.00  -0.00  -0.01
  86   6     0.00   0.01  -0.01    -0.05  -0.12   0.12     0.00   0.01  -0.01
  87   1    -0.01  -0.02  -0.00     0.05   0.15  -0.02    -0.00  -0.01   0.00
  88   1    -0.00  -0.01  -0.02     0.02   0.09   0.14    -0.00  -0.00  -0.01
  89   1    -0.00  -0.00   0.01     0.01   0.02  -0.02    -0.00  -0.00   0.00
  90   1    -0.00  -0.01  -0.02     0.02   0.04   0.25    -0.00  -0.00  -0.01
  91   6     0.00  -0.01  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  92   6     0.00  -0.01  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  93   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  94   6     0.01  -0.00   0.00     0.00   0.00   0.00    -0.01   0.00  -0.00
  95   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  96   6    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  97   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  98   6     0.00  -0.00   0.00     0.00   0.01   0.00    -0.00   0.00  -0.00
  99   7    -0.00   0.00  -0.00    -0.00   0.01   0.00     0.00  -0.00   0.00
 100   6     0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.00   0.00  -0.00
 101   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
 102   6    -0.01   0.01  -0.00    -0.00  -0.00  -0.00     0.01  -0.00   0.00
 103   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
 104   1    -0.00   0.01   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 105   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
 106   1     0.01   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 107   1     0.00  -0.00   0.00     0.01  -0.02  -0.00    -0.00   0.00   0.00
 108   1     0.01   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 109   6     0.01   0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.00
 110   6    -0.03   0.00   0.01     0.00  -0.00  -0.00     0.02  -0.00  -0.01
 111   6     0.02   0.01  -0.01    -0.00  -0.00   0.00    -0.02  -0.01   0.01
 112   6     0.01  -0.03  -0.01    -0.00   0.00   0.00    -0.01   0.02   0.01
 113   6    -0.08  -0.02   0.03     0.01   0.00  -0.00     0.06   0.02  -0.02
 114   6    -0.11   0.18   0.09     0.01  -0.02  -0.01     0.09  -0.15  -0.07
 115   6     0.23   0.09  -0.09    -0.02  -0.01   0.01    -0.19  -0.07   0.07
 116   6     0.08  -0.10  -0.06    -0.01   0.01   0.01    -0.06   0.08   0.05
 117   6    -0.08  -0.01   0.03     0.01   0.00  -0.00     0.07   0.01  -0.03
 118   6     0.04  -0.01  -0.02    -0.00   0.00   0.00    -0.03   0.01   0.02
 119   1    -0.02   0.01   0.01     0.00  -0.00  -0.00     0.02  -0.01  -0.01
 120   1     0.02   0.03  -0.00    -0.00  -0.00   0.00    -0.01  -0.02   0.00
 121   1    -0.09  -0.17   0.01     0.01   0.02  -0.00     0.07   0.14  -0.01
 122   1    -0.14   0.03   0.06     0.01  -0.00  -0.01     0.11  -0.03  -0.05
 123   1    -0.08  -0.29  -0.01     0.01   0.03   0.00     0.06   0.24   0.01
 124   1     0.02   0.02  -0.01    -0.00  -0.00   0.00    -0.02  -0.01   0.00
 125   6     0.15   0.16  -0.04    -0.02  -0.02   0.00    -0.12  -0.13   0.03
 126   6     0.10  -0.07   0.03    -0.01   0.01  -0.00    -0.09   0.06  -0.02
 127   6    -0.02  -0.08   0.02     0.00   0.01  -0.00     0.02   0.06  -0.02
 128   6     0.03   0.03  -0.01    -0.00  -0.00   0.00    -0.02  -0.02   0.00
 129   7    -0.09  -0.04   0.01     0.01   0.00  -0.00     0.08   0.03  -0.00
 130   6    -0.09   0.07  -0.03     0.01  -0.01   0.00     0.08  -0.06   0.02
 131   1    -0.00  -0.13   0.04     0.00   0.01  -0.00     0.00   0.11  -0.03
 132   1    -0.15  -0.06   0.01     0.02   0.01  -0.00     0.13   0.05  -0.01
 133   1     0.02  -0.01   0.00    -0.00   0.00   0.00    -0.01   0.00  -0.00
 134   1    -0.22  -0.03   0.02     0.02   0.00  -0.00     0.18   0.03  -0.02
 135   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
 136   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
 137   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 138   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
 139   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 140   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
 141   6     0.00   0.01   0.01    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01
 142   6    -0.00  -0.02   0.01     0.00   0.00   0.00     0.00   0.02  -0.00
 143   7    -0.00  -0.05  -0.04     0.00   0.01   0.01     0.00   0.04   0.03
 144   6     0.00   0.05  -0.02    -0.00  -0.01   0.00    -0.01  -0.04   0.02
 145   6     0.00   0.02   0.01    -0.00  -0.00  -0.00    -0.00  -0.01   0.00
 146   6    -0.00  -0.01  -0.00     0.00  -0.00  -0.00     0.00   0.01  -0.00
 147   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
 148   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 149   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 150   1    -0.01  -0.02   0.05     0.00   0.00  -0.01     0.00   0.01  -0.04
 151   1     0.01   0.03   0.00    -0.00  -0.00  -0.00    -0.00  -0.03  -0.01
 152   1    -0.01  -0.00   0.06     0.00   0.00  -0.01     0.00   0.00  -0.03
 153   6     0.00  -0.00   0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
 154   6    -0.01   0.00  -0.02    -0.01  -0.00  -0.01     0.00  -0.00   0.00
 155   6     0.00  -0.01   0.01     0.00  -0.00   0.01    -0.00   0.00  -0.00
 156   6     0.01   0.02   0.01     0.00   0.01   0.00    -0.00  -0.00  -0.00
 157   6    -0.02   0.01  -0.04    -0.01   0.01  -0.03     0.00  -0.00   0.00
 158   6    -0.05  -0.10  -0.06    -0.04  -0.08  -0.05     0.01   0.01   0.01
 159   6     0.05  -0.05   0.13     0.04  -0.04   0.10    -0.00   0.00  -0.01
 160   6     0.03   0.06   0.04     0.03   0.05   0.03    -0.00  -0.01  -0.00
 161   6    -0.02   0.01  -0.05    -0.01   0.01  -0.04     0.00  -0.00   0.00
 162   6     0.01   0.00   0.02     0.01   0.00   0.02    -0.00   0.00  -0.00
 163   1    -0.01  -0.01  -0.01    -0.00  -0.01  -0.01     0.00   0.00   0.00
 164   1     0.00  -0.02   0.01     0.00  -0.01   0.01    -0.00   0.00  -0.00
 165   1    -0.00   0.10  -0.05    -0.00   0.07  -0.04     0.00  -0.01   0.01
 166   1    -0.04  -0.02  -0.08    -0.03  -0.01  -0.06     0.00   0.00   0.01
 167   1     0.01   0.17  -0.05     0.01   0.12  -0.04    -0.00  -0.02   0.00
 168   1     0.00  -0.01   0.01     0.00  -0.01   0.01    -0.00   0.00  -0.00
 169   6     0.02  -0.09   0.09     0.02  -0.07   0.07    -0.00   0.01  -0.01
 170   6    -0.01   0.04   0.06    -0.01   0.03   0.06     0.00  -0.00  -0.01
 171   6    -0.01   0.06  -0.00    -0.01   0.05   0.00     0.00  -0.01  -0.00
 172   6     0.00  -0.00   0.00    -0.00   0.02  -0.02     0.00  -0.00   0.00
 173   7    -0.00   0.01  -0.06     0.00  -0.00  -0.06    -0.00  -0.00   0.01
 174   6     0.02  -0.05  -0.05     0.02  -0.05  -0.03    -0.00   0.01   0.00
 175   1    -0.02   0.07   0.00    -0.01   0.04   0.01     0.00  -0.01  -0.00
 176   1    -0.01   0.03  -0.07    -0.01   0.02  -0.03     0.00  -0.00   0.00
 177   1    -0.00   0.01   0.01    -0.00   0.01  -0.00     0.00  -0.00  -0.00
 178   1    -0.01   0.01  -0.11    -0.01   0.00  -0.07     0.00  -0.00   0.01
                    301                    302                    303
                        a                      a                      a 
 Frequencies --  1089.7360              1090.7091              1095.1987
 Red. masses --     7.4184                 7.7506                 8.0109
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2641                 0.6347                 0.5911
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00   0.00   0.00     0.00   0.00   0.00    -0.03   0.00  -0.00
   2  46    -0.00  -0.01   0.00    -0.00   0.00   0.02    -0.00   0.00   0.00
   3   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
   4   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
   5   6     0.01   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
   6   6    -0.01  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   7   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   8   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
   9   6    -0.01  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  10   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  11   7     0.01   0.01  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  12   6     0.00  -0.01   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
