 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 199   1    -0.01  -0.02   0.00     0.03   0.08  -0.01    -0.00  -0.01   0.00
 200   1    -0.00  -0.01   0.00     0.01   0.03   0.00    -0.01   0.01  -0.01
 201   1     0.01   0.01   0.01    -0.05  -0.03  -0.03     0.01   0.01   0.00
 202   1     0.02  -0.01   0.02    -0.09   0.06  -0.08    -0.00  -0.00   0.00
                    370                    371                    372
                        a                      a                      a 
 Frequencies --  1156.9199              1157.2367              1157.4005
 Red. masses --     3.7251                 3.7086                 3.7113
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8339                 0.4074                 0.5448
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   2  46    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
   3   6     0.00   0.00   0.00     0.00   0.01   0.01    -0.00   0.00  -0.00
   4   6     0.00   0.00   0.01     0.00   0.01   0.01    -0.00  -0.00  -0.00
   5   6    -0.00   0.01   0.02    -0.00   0.01   0.03     0.00  -0.00  -0.00
   6   6     0.00   0.00   0.00     0.00   0.01   0.00     0.00  -0.00  -0.00
   7   6     0.00  -0.00  -0.01     0.00  -0.00  -0.01    -0.00   0.00   0.00
   8   6    -0.00   0.00   0.01    -0.00   0.01   0.01     0.00  -0.00  -0.00
   9   6    -0.00  -0.01  -0.01     0.00  -0.01  -0.02    -0.00   0.00   0.00
  10   6     0.00   0.01   0.01     0.00   0.01   0.01     0.00  -0.00  -0.00
  11   6    -0.00  -0.01  -0.00    -0.00  -0.01  -0.01    -0.00   0.00   0.00
  12   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  13   6     0.00   0.01   0.01     0.01   0.02   0.02    -0.00  -0.00  -0.00
  14   6    -0.00  -0.01  -0.01    -0.01  -0.01  -0.01    -0.00   0.00   0.00
  15   1     0.00  -0.00  -0.00     0.00  -0.00  -0.01     0.00  -0.00  -0.00
  16   1    -0.01  -0.02  -0.01    -0.02  -0.03  -0.02     0.00   0.00   0.00
  17   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  18   1    -0.01  -0.00   0.01    -0.02  -0.01   0.01     0.01   0.00  -0.01
  19   1     0.01  -0.01  -0.02     0.01  -0.02  -0.04    -0.00   0.01   0.01
  20   1     0.01   0.01  -0.00     0.01   0.01  -0.00    -0.00  -0.00  -0.00
  21   6     0.00  -0.02  -0.02    -0.00  -0.03  -0.03     0.00   0.00   0.00
  22   6     0.00   0.02   0.02     0.00   0.02   0.02     0.00   0.00   0.00
  23   6    -0.03   0.02  -0.03    -0.03   0.02  -0.03    -0.00   0.00  -0.00
  24   6     0.01  -0.06  -0.02     0.01  -0.07  -0.03     0.00  -0.01  -0.00
  25   7     0.01  -0.07  -0.04     0.01  -0.08  -0.04     0.00  -0.01  -0.00
  26   6     0.00  -0.06  -0.03     0.01  -0.06  -0.04     0.00  -0.01  -0.00
  27   6     0.03  -0.00   0.04     0.03  -0.00   0.04     0.00   0.00   0.00
  28   6    -0.01   0.03   0.01    -0.01   0.03   0.01    -0.00   0.00   0.00
  29   6    -0.00  -0.01  -0.01    -0.00  -0.02  -0.01    -0.00   0.00  -0.00
  30   6     0.00   0.02   0.02     0.01   0.03   0.02     0.00   0.00   0.00
  31   6     0.01   0.02   0.02     0.01   0.02   0.03    -0.00  -0.00  -0.00
  32   6    -0.00   0.01   0.00    -0.00   0.01  -0.00     0.00  -0.00   0.00
  33   6    -0.02   0.02  -0.01    -0.02   0.02  -0.01    -0.00   0.00   0.00
  34   1     0.07  -0.00   0.11     0.08  -0.00   0.12     0.01   0.00   0.01
  35   1    -0.01   0.00  -0.01    -0.01   0.01  -0.01    -0.00  -0.00  -0.00
  36   1    -0.03   0.20   0.09    -0.03   0.22   0.10    -0.00   0.02   0.01
  37   1     0.01  -0.02   0.01     0.02  -0.03   0.01     0.00   0.00   0.00
  38   1    -0.08   0.07  -0.07    -0.09   0.08  -0.09    -0.00   0.00  -0.00
  39   1     0.00  -0.00   0.00     0.00   0.00   0.01     0.00  -0.00  -0.00
  40   1    -0.00   0.02   0.01    -0.01   0.04   0.02    -0.00  -0.00  -0.00
  41   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  42   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  43   6    -0.00   0.00  -0.00    -0.00   0.01  -0.00     0.00  -0.00   0.00
  44   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  45   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  46   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  47   7     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  48   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  49   1     0.00  -0.02  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  50   1    -0.01   0.01  -0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  51   1     0.00   0.01   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  52   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  53   6     0.00   0.00   0.00     0.01  -0.01   0.00    -0.00   0.00  -0.00
  54   6     0.00  -0.00   0.00     0.02  -0.01   0.01    -0.00   0.00  -0.00
  55   6     0.01  -0.00   0.00     0.05  -0.03   0.00    -0.01   0.00  -0.00
  56   6     0.00  -0.00   0.00     0.01  -0.01   0.01    -0.00   0.00  -0.00
  57   6    -0.00   0.00   0.00    -0.02   0.01   0.00     0.00  -0.00  -0.00
  58   6     0.00  -0.00  -0.00     0.02  -0.02   0.00    -0.00   0.00  -0.00
  59   6    -0.01   0.00  -0.00    -0.04   0.03  -0.01     0.00  -0.00   0.00
  60   6     0.00  -0.00   0.00     0.03  -0.03   0.01    -0.00   0.00  -0.00
  61   6    -0.00   0.00  -0.00    -0.02   0.02  -0.01     0.00  -0.00   0.00
  62   7    -0.00   0.00  -0.00    -0.01   0.01  -0.00     0.00  -0.00   0.00
  63   6     0.00  -0.01   0.00     0.03  -0.04   0.02    -0.00   0.00  -0.00
  64   6    -0.00   0.00  -0.00    -0.02   0.02  -0.01     0.00  -0.00   0.00
  65   1    -0.00   0.00   0.00    -0.01   0.00   0.01     0.00  -0.00  -0.00
  66   1    -0.00   0.01  -0.00    -0.04   0.06  -0.05     0.00  -0.01   0.00
  67   1     0.00   0.00  -0.00     0.00  -0.01   0.00    -0.00   0.00  -0.00
  68   1     0.01   0.00  -0.01     0.04   0.01  -0.04    -0.00  -0.00   0.00
  69   1    -0.02   0.01   0.00    -0.08   0.05   0.02     0.01  -0.01  -0.00
  70   1    -0.00  -0.00   0.00    -0.00  -0.02   0.02     0.00   0.00  -0.00
  71   6    -0.01   0.00  -0.01    -0.06   0.07  -0.01     0.01  -0.01   0.00
  72   6    -0.00   0.00  -0.00     0.05  -0.05   0.02    -0.01   0.01  -0.00
  73   6     0.00   0.00   0.01    -0.05  -0.06  -0.09     0.01   0.01   0.01
  74   6     0.00  -0.01  -0.00    -0.07   0.16   0.03     0.01  -0.02  -0.00
  75   7     0.00  -0.01  -0.00    -0.10   0.18   0.00     0.01  -0.02  -0.00
  76   6     0.00  -0.01   0.00    -0.09   0.15  -0.01     0.01  -0.02   0.00
  77   6    -0.01   0.00  -0.01     0.07   0.00   0.09    -0.01  -0.00  -0.01
  78   6    -0.00   0.00  -0.00     0.02  -0.08  -0.03    -0.00   0.01   0.00
  79   6     0.00   0.00   0.00    -0.03   0.05  -0.00     0.00  -0.00   0.00
  80   6    -0.00   0.00  -0.00     0.05  -0.06   0.03    -0.01   0.01  -0.00
  81   6     0.00  -0.00   0.00     0.06  -0.05   0.03    -0.01   0.01  -0.00
  82   6    -0.00   0.00  -0.00     0.01  -0.02  -0.01    -0.00   0.00   0.00
  83   6    -0.00   0.01   0.00    -0.01  -0.05  -0.05     0.00   0.01   0.01
  84   1    -0.01   0.00  -0.01     0.24  -0.00   0.27    -0.03   0.00  -0.03
  85   1     0.00  -0.00   0.00    -0.03   0.01  -0.03     0.00  -0.00   0.00
  86   1    -0.01   0.02   0.00     0.26  -0.51  -0.02    -0.03   0.06   0.00
  87   1    -0.00   0.00  -0.00     0.00   0.07   0.05     0.00  -0.01  -0.01
  88   1     0.00   0.00   0.01    -0.14  -0.18  -0.29     0.02   0.02   0.04
  89   1     0.00  -0.00  -0.00     0.01  -0.02   0.01    -0.00  -0.00  -0.00
  90   1     0.01  -0.01   0.00     0.04  -0.07  -0.01    -0.00   0.01   0.00
  91   6    -0.00   0.00  -0.00     0.00   0.00   0.01    -0.00  -0.00  -0.00
  92   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  93   6     0.00  -0.00  -0.00    -0.00  -0.03  -0.02     0.00   0.00   0.00
  94   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  95   6    -0.00   0.00  -0.00    -0.01   0.01  -0.00     0.00   0.00   0.00
  96   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  97   7     0.00   0.00   0.00     0.01   0.00   0.01     0.00  -0.00  -0.00
  98   6    -0.00   0.00  -0.00     0.00  -0.01  -0.00    -0.00  -0.00  -0.00
  99   1     0.00   0.00  -0.00    -0.01   0.02   0.00     0.01  -0.02  -0.00
 100   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.01   0.01   0.01
 101   1     0.00  -0.00   0.00    -0.01   0.00  -0.00    -0.01   0.01  -0.01
 102   1     0.00   0.00   0.00     0.01   0.01   0.01    -0.00  -0.00  -0.00
 103   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.01
 104   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.02
 105   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.03  -0.06
 106   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.01
 107   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.01   0.02
 108   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.02  -0.02
 109   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.03   0.04
 110   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.03  -0.03
 111   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.02   0.02
 112   7     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.01   0.01
 113   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.02   0.04  -0.03
 114   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.02   0.02
 115   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.01
 116   1     0.00  -0.00   0.00     0.00  -0.01   0.00     0.05  -0.06   0.04
 117   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.01
 118   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.05  -0.01  -0.04
 119   1    -0.00  -0.00   0.00    -0.00  -0.00   0.01    -0.03  -0.05   0.09
 120   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.03   0.02   0.00
 121   6    -0.01  -0.01   0.00     0.00  -0.01   0.01     0.01  -0.07   0.07
 122   6    -0.01   0.02  -0.02    -0.00   0.00  -0.00    -0.02   0.05  -0.06
 123   6     0.03   0.02   0.02     0.01   0.00   0.00     0.09   0.06   0.06
 124   6    -0.01  -0.05   0.02    -0.00  -0.01   0.00    -0.04  -0.16   0.07
 125   7    -0.00  -0.06   0.03     0.00  -0.01   0.01    -0.01  -0.19   0.11
 126   6     0.00  -0.04   0.03    -0.00  -0.01   0.01    -0.00  -0.15   0.10
 127   6    -0.03   0.00  -0.03    -0.00  -0.00  -0.00    -0.08  -0.01  -0.07
 128   6     0.01   0.02  -0.01     0.00   0.00  -0.00     0.03   0.08  -0.02
 129   6     0.00  -0.01   0.01    -0.00  -0.01   0.00    -0.00  -0.06   0.03
 130   6    -0.01   0.02  -0.02    -0.00   0.00  -0.00    -0.02   0.06  -0.06
 131   6    -0.01   0.01  -0.01    -0.00   0.00  -0.01    -0.03   0.06  -0.07
 132   6     0.00   0.01  -0.00     0.00   0.00  -0.00     0.01   0.02  -0.01
 133   6     0.02   0.02  -0.00     0.00   0.00   0.00     0.06   0.06   0.02
 134   1    -0.08   0.00  -0.08    -0.02   0.00  -0.02    -0.28   0.00  -0.28
 135   1     0.01  -0.01   0.02     0.00  -0.00   0.00     0.03  -0.01   0.04
 136   1     0.02   0.15  -0.08     0.00   0.03  -0.02     0.05   0.51  -0.28
 137   1    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00    -0.05  -0.07  -0.00
 138   1     0.08   0.05   0.04     0.02   0.01   0.01     0.29   0.18   0.16
 139   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01   0.02  -0.02
 140   1     0.01   0.01   0.00     0.00   0.01  -0.00     0.01   0.07  -0.04
 141   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01  -0.00  -0.01
 142   6     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
 143   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.02   0.04   0.00
 144   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.01
 145   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.01   0.01
 146   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 147   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.00  -0.02
 148   6     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
 149   1    -0.00  -0.00   0.00     0.00   0.01  -0.00    -0.00  -0.02   0.01
 150   1    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01     0.01   0.00   0.01
 151   1     0.00  -0.00   0.01     0.00  -0.01   0.01    -0.00  -0.00  -0.00
 152   1     0.00   0.00  -0.00     0.00   0.00   0.00    -0.01  -0.01  -0.01
 153   6     0.01   0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 154   6     0.02   0.01   0.01    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00
 155   6     0.05   0.02  -0.00    -0.00  -0.00   0.00    -0.02  -0.01   0.00
 156   6     0.01   0.01   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 157   6    -0.02  -0.01   0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
 158   6     0.02   0.01  -0.00    -0.00  -0.00  -0.00    -0.01  -0.01   0.00
 159   6    -0.03  -0.02  -0.00     0.00   0.00   0.00     0.02   0.01   0.00
 160   6     0.02   0.02   0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00
 161   6    -0.02  -0.02  -0.01    -0.00   0.00   0.00     0.01   0.01   0.00
 162   7    -0.01  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
 163   6     0.03   0.03   0.01    -0.00  -0.00   0.00    -0.01  -0.02  -0.01
 164   6    -0.02  -0.02  -0.01     0.00   0.00   0.00     0.01   0.01   0.00
 165   1    -0.01  -0.00   0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
 166   1    -0.04  -0.06  -0.03     0.00   0.01   0.00     0.02   0.03   0.01
 167   1     0.00   0.01   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 168   1     0.03  -0.01  -0.03     0.00  -0.00  -0.00    -0.01   0.01   0.02
 169   1    -0.07  -0.03   0.02     0.00   0.00  -0.00     0.04   0.02  -0.01
 170   1    -0.00   0.02   0.02     0.00  -0.00  -0.00     0.00  -0.01  -0.01
 171   6    -0.06  -0.06   0.00     0.01   0.01  -0.00     0.03   0.02   0.00
 172   6     0.06   0.06   0.01    -0.01  -0.01  -0.00    -0.02  -0.02  -0.00
 173   6    -0.07   0.06  -0.08     0.01  -0.01   0.01     0.02  -0.02   0.02
 174   6    -0.07  -0.16   0.04     0.01   0.03  -0.01     0.02   0.05  -0.01
 175   7    -0.10  -0.18   0.02     0.02   0.03  -0.00     0.03   0.06  -0.01
 176   6    -0.09  -0.15   0.01     0.01   0.02  -0.00     0.03   0.05  -0.00
 177   6     0.09  -0.01   0.07    -0.01   0.00  -0.01    -0.03   0.00  -0.02
 178   6     0.02   0.08  -0.03    -0.00  -0.01   0.00    -0.00  -0.02   0.01
 179   6    -0.03  -0.04  -0.00     0.00   0.01   0.00     0.01   0.02  -0.00
 180   6     0.05   0.06   0.01    -0.01  -0.01  -0.00    -0.02  -0.02  -0.00
 181   6     0.06   0.05   0.02    -0.01  -0.01  -0.00    -0.02  -0.02  -0.01
 182   6     0.00   0.02  -0.01    -0.00  -0.00   0.00     0.00  -0.01   0.00
 183   6    -0.02   0.06  -0.05     0.00  -0.01   0.01     0.01  -0.01   0.01
 184   1     0.29  -0.01   0.21    -0.04   0.00  -0.03    -0.09   0.00  -0.06
 185   1    -0.03   0.01  -0.03     0.01  -0.00   0.00     0.01  -0.00   0.01
 186   1     0.27   0.52  -0.08    -0.04  -0.08   0.01    -0.08  -0.16   0.02
 187   1     0.02  -0.05   0.04    -0.00   0.00  -0.00    -0.00   0.03  -0.01
 188   1    -0.18   0.18  -0.23     0.03  -0.03   0.03     0.06  -0.06   0.08
 189   1     0.01   0.00   0.01    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00
 190   1     0.03   0.06  -0.01    -0.00  -0.01   0.00    -0.02  -0.03   0.00
 191   6     0.01   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
 192   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 193   6    -0.01   0.02  -0.01     0.00  -0.00   0.00     0.00  -0.01   0.00
 194   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
 195   6    -0.01  -0.01  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
 196   6     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
 197   7     0.01   0.00   0.01    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
 198   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 199   1    -0.00  -0.02   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 200   1    -0.01   0.00  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 201   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 202   1     0.01  -0.01   0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
                    373                    374                    375
                        a                      a                      a 
 Frequencies --  1161.4520              1161.9226              1162.4227
 Red. masses --     4.9430                 5.4663                 4.7902
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7627                 0.1802                 1.1086
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
   2  46    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
   3   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.01   0.00   0.01
   4   6     0.00   0.00   0.00     0.01   0.01   0.02     0.01   0.02   0.04
   5   6    -0.00   0.01   0.01    -0.00   0.03   0.05    -0.00   0.07   0.11
   6   6    -0.00   0.00   0.00    -0.00   0.01   0.01    -0.00   0.02   0.02
   7   6     0.00  -0.00  -0.01     0.01  -0.00  -0.02     0.02  -0.01  -0.04
   8   6    -0.00   0.00   0.01    -0.01   0.01   0.03    -0.01   0.03   0.05
   9   6     0.00  -0.01  -0.01     0.01  -0.03  -0.04     0.01  -0.06  -0.08
  10   6    -0.00   0.01   0.01    -0.00   0.03   0.03    -0.00   0.05   0.06
  11   6    -0.00  -0.01  -0.01    -0.00  -0.03  -0.03    -0.01  -0.07  -0.07
  12   7    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00    -0.02  -0.01   0.00
  13   6     0.01   0.02   0.01     0.02   0.05   0.04     0.04   0.11   0.08
  14   6     0.00  -0.00  -0.01     0.00  -0.01  -0.02     0.00  -0.03  -0.05
  15   1     0.00   0.00   0.00     0.00  -0.00  -0.01     0.01  -0.00  -0.02
  16   1    -0.01  -0.01  -0.01    -0.02  -0.05  -0.03    -0.05  -0.11  -0.08
  17   1    -0.01  -0.00   0.01    -0.02  -0.01   0.02    -0.04  -0.01   0.03
  18   1    -0.03  -0.01   0.02    -0.08  -0.04   0.05    -0.14  -0.06   0.10
  19   1     0.02  -0.02  -0.04     0.05  -0.07  -0.12     0.10  -0.14  -0.25
  20   1     0.01   0.01   0.00     0.03   0.03  -0.00     0.06   0.06  -0.01
  21   6    -0.01  -0.00  -0.02    -0.02  -0.03  -0.06    -0.05  -0.06  -0.14
  22   6     0.00  -0.01  -0.00     0.01  -0.02  -0.00     0.01  -0.04  -0.01
  23   6     0.01  -0.01   0.01     0.02  -0.02   0.02     0.05  -0.05   0.04
  24   6    -0.01   0.02   0.00    -0.01   0.02   0.00    -0.02   0.05   0.00
  25   7    -0.00   0.02   0.01    -0.00   0.02   0.01    -0.00   0.05   0.03
  26   6     0.00   0.02   0.01    -0.00   0.02   0.01    -0.00   0.04   0.03
  27   6    -0.01  -0.00  -0.02    -0.01  -0.01  -0.02    -0.03  -0.02  -0.05
  28   6     0.00  -0.01  -0.00    -0.01  -0.01  -0.01    -0.01  -0.01  -0.02
  29   6     0.01  -0.01   0.01     0.02  -0.04   0.01     0.04  -0.07   0.02
  30   6    -0.00  -0.01  -0.01     0.00   0.00   0.00     0.00   0.01   0.01
  31   6     0.00   0.00   0.01     0.01   0.02   0.03     0.02   0.05   0.06
  32   6    -0.00   0.00  -0.00    -0.01   0.01  -0.00    -0.01   0.02  -0.01
  33   6     0.00  -0.01  -0.00    -0.00  -0.01  -0.01    -0.01  -0.03  -0.04
  34   1    -0.01  -0.00  -0.02     0.01  -0.01   0.00     0.01  -0.01  -0.00
  35   1     0.00  -0.00   0.00     0.01  -0.01   0.00     0.02  -0.01   0.02
  36   1     0.01  -0.05  -0.02     0.01  -0.05  -0.02     0.02  -0.12  -0.06
  37   1    -0.00  -0.00  -0.01     0.01  -0.05  -0.02     0.03  -0.12  -0.04
  38   1     0.01  -0.01   0.01    -0.02   0.01  -0.02    -0.04   0.02  -0.04
  39   1    -0.01   0.02   0.00    -0.01   0.03   0.01    -0.02   0.06   0.02
  40   1     0.00   0.01   0.01    -0.00   0.05   0.04    -0.00   0.12   0.10
  41   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.01   0.00
  42   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  43   6    -0.01   0.02  -0.00    -0.02   0.03  -0.01    -0.04   0.07  -0.03
  44   6    -0.00   0.00  -0.00    -0.01   0.00  -0.01    -0.01  -0.01  -0.02
  45   6    -0.00  -0.01  -0.01    -0.00  -0.02  -0.01    -0.03  -0.02  -0.05
  46   6     0.00   0.00   0.00     0.00   0.00   0.01     0.00   0.03   0.01
