 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  41   6    -0.01   0.01  -0.05    -0.00   0.00   0.00    -0.01  -0.02   0.00
  42   6     0.02  -0.01   0.04    -0.00   0.00   0.00    -0.01  -0.01  -0.00
  43   1    -0.04   0.02  -0.10     0.00   0.00  -0.01     0.00   0.00   0.01
  44   1    -0.04   0.02  -0.12    -0.01   0.00  -0.01     0.01  -0.00   0.01
  45   1    -0.05   0.03  -0.15    -0.00   0.00  -0.01     0.01  -0.00   0.01
  46   1     0.04  -0.03   0.11     0.00   0.00   0.00    -0.01   0.01  -0.01
  47   1     0.04  -0.04   0.15     0.01   0.00   0.00    -0.01  -0.00  -0.01
  48   1     0.02  -0.01   0.07     0.00  -0.00   0.00    -0.01  -0.00  -0.01
  49   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  50   6    -0.01  -0.01  -0.00     0.05   0.01   0.01     0.01   0.00   0.00
  51   6     0.03   0.00   0.01    -0.15  -0.02  -0.05    -0.04  -0.00  -0.01
  52   6    -0.02  -0.00  -0.00     0.11   0.02   0.01     0.03   0.00   0.00
  53   6    -0.01   0.00   0.00     0.05   0.02   0.03     0.01   0.00   0.01
  54   6    -0.03  -0.00  -0.00     0.15   0.01   0.04     0.04   0.00   0.01
  55   6     0.01   0.00   0.00    -0.09  -0.02  -0.02    -0.02  -0.01  -0.01
  56   6     0.02   0.00   0.00    -0.06  -0.02  -0.02    -0.02  -0.01  -0.00
  57   7    -0.00   0.00  -0.00     0.03   0.01  -0.01     0.01   0.00  -0.00
  58   6     0.01   0.00   0.00    -0.10  -0.01  -0.01    -0.03  -0.00  -0.00
  59   6     0.02   0.00   0.00    -0.09  -0.02  -0.01    -0.03  -0.00  -0.00
  60   6    -0.03  -0.00  -0.01     0.14   0.02   0.03     0.04   0.01   0.01
  61   1     0.03   0.00   0.01    -0.18  -0.03  -0.05    -0.05  -0.01  -0.01
  62   1     0.03   0.01   0.01    -0.20  -0.03  -0.04    -0.06  -0.01  -0.01
  63   1     0.04   0.01   0.01    -0.25  -0.04  -0.06    -0.07  -0.01  -0.02
  64   1    -0.04  -0.00  -0.01     0.17   0.02   0.05     0.05   0.01   0.01
  65   1    -0.04  -0.00  -0.01     0.24   0.02   0.07     0.06   0.01   0.02
  66   1    -0.02  -0.00  -0.01     0.13   0.02   0.04     0.04   0.01   0.01
  67   6     0.01   0.00   0.00    -0.01  -0.00  -0.00     0.00   0.00  -0.00
  68   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  69   6    -0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
  70   6    -0.01  -0.00  -0.00     0.01   0.00   0.00     0.01   0.00   0.00
  71   6    -0.00   0.00  -0.00    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
  72   6    -0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
  73   1     0.00   0.00   0.00     0.01   0.00   0.00     0.01  -0.00   0.00
  74   1     0.01   0.00   0.00     0.01   0.00   0.00     0.01   0.00   0.00
  75   1     0.01   0.00   0.00     0.01   0.00   0.00     0.01   0.00   0.00
  76   1     0.00   0.00   0.00     0.02   0.00   0.00     0.01   0.00   0.00
  77   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  78   6     0.03   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  79   6    -0.07  -0.02  -0.01     0.00   0.00   0.00     0.00   0.00   0.00
  80   6     0.05   0.01  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  81   6     0.05   0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  82   6     0.07   0.02   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  83   6    -0.02   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  84   6    -0.04   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.01
  85   6    -0.09  -0.02  -0.01     0.01   0.00   0.00     0.00   0.00  -0.00
  86   7     0.04   0.01   0.01    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  87   6    -0.05  -0.01   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  88   6     0.04   0.01   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  89   1    -0.11  -0.02  -0.01     0.00   0.00   0.00     0.00   0.00   0.00
  90   1    -0.12  -0.02  -0.00     0.01   0.00   0.00     0.00   0.00   0.00
  91   1    -0.15  -0.03  -0.01     0.01   0.00   0.00     0.00   0.00   0.00
  92   1     0.11   0.02   0.00    -0.01  -0.00   0.00    -0.00  -0.00  -0.00
  93   1     0.15   0.03   0.00    -0.01  -0.00  -0.00    -0.00   0.00  -0.00
  94   1     0.07   0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  95   6    -0.00   0.01   0.01     0.00   0.00  -0.00     0.00   0.00   0.00
  96   6     0.00   0.01   0.00    -0.00   0.00  -0.01     0.00   0.01   0.05
  97   6    -0.00   0.00  -0.02     0.01   0.01   0.04    -0.02  -0.02  -0.16
  98   6     0.00  -0.00   0.01     0.00  -0.01  -0.03    -0.01   0.02   0.12
  99   6    -0.00  -0.00   0.00    -0.01  -0.01  -0.01     0.02   0.02   0.06
 100   6    -0.00   0.00   0.01    -0.01  -0.00  -0.03     0.02   0.01   0.15
 101   6     0.00  -0.00  -0.01     0.00   0.00   0.02    -0.01  -0.02  -0.09
 102   6     0.00  -0.00  -0.01     0.00   0.00   0.01    -0.01  -0.02  -0.07
 103   7     0.00  -0.00  -0.00     0.00  -0.00  -0.01    -0.01   0.01   0.03
 104   6    -0.00  -0.00  -0.01    -0.00   0.00   0.02     0.01  -0.01  -0.10
 105   6     0.00   0.00  -0.01    -0.00   0.01   0.02     0.01  -0.02  -0.09
 106   6     0.00   0.00   0.01    -0.00  -0.00  -0.03     0.01   0.01   0.14
 107   1    -0.00  -0.00  -0.01     0.01   0.01   0.04    -0.02  -0.03  -0.19
 108   1    -0.00  -0.00  -0.01     0.00   0.01   0.05    -0.01  -0.03  -0.21
 109   1    -0.00  -0.00  -0.02     0.00   0.01   0.06    -0.02  -0.04  -0.26
 110   1     0.00   0.00   0.02    -0.00  -0.01  -0.04     0.02   0.02   0.18
 111   1     0.00   0.00   0.02    -0.01  -0.01  -0.06     0.04   0.02   0.24
 112   1     0.00   0.00   0.01    -0.00  -0.00  -0.03     0.01   0.02   0.13
 113   6     0.00  -0.00  -0.02    -0.00   0.00   0.00     0.00  -0.00  -0.01
 114   6    -0.00  -0.00   0.01    -0.00  -0.00   0.00    -0.00  -0.00  -0.01
 115   6     0.00  -0.00   0.01    -0.00  -0.00   0.00     0.00  -0.00  -0.01
 116   6    -0.00   0.00   0.01    -0.00   0.00  -0.00    -0.00   0.00   0.02
 117   6    -0.00  -0.00   0.01    -0.00  -0.00  -0.00     0.00  -0.00  -0.01
 118   6    -0.00  -0.00   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 119   1     0.00  -0.00  -0.02     0.00  -0.00  -0.00    -0.00   0.00   0.02
 120   1     0.00  -0.00  -0.02    -0.00  -0.00  -0.00    -0.00   0.00   0.01
 121   1     0.00  -0.01  -0.02    -0.00   0.00   0.00    -0.00   0.00   0.02
 122   1     0.00  -0.00  -0.02     0.00  -0.00   0.00    -0.00   0.00   0.02
 123   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.01
 124   6     0.01  -0.01  -0.05    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 125   6    -0.01   0.03   0.15     0.00   0.00   0.00    -0.00   0.00   0.01
 126   6     0.02  -0.02  -0.11     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 127   6     0.01  -0.02  -0.11     0.00  -0.00   0.00     0.00  -0.00  -0.00
 128   6     0.02  -0.03  -0.15     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 129   6    -0.00   0.00   0.04    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 130   6    -0.01   0.01   0.08    -0.01   0.00  -0.00    -0.00  -0.00   0.00
 131   6    -0.02   0.04   0.19    -0.00   0.00  -0.00    -0.00   0.00   0.01
 132   7     0.00  -0.01  -0.09    -0.01   0.00  -0.00    -0.00   0.00  -0.00
 133   6    -0.02   0.02   0.11    -0.00   0.00   0.00    -0.00   0.00   0.00
 134   6     0.01  -0.02  -0.09    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 135   1    -0.03   0.04   0.24     0.00   0.00   0.00    -0.00   0.00   0.01
 136   1    -0.04   0.05   0.27     0.00   0.00   0.00    -0.00   0.00   0.01
 137   1    -0.04   0.06   0.34     0.00  -0.00   0.00    -0.00   0.00   0.01
 138   1     0.03  -0.05  -0.25    -0.00   0.00  -0.00     0.00  -0.00  -0.01
 139   1     0.05  -0.06  -0.34    -0.00   0.00  -0.00     0.00  -0.00  -0.01
 140   1     0.02  -0.03  -0.16    -0.00  -0.00  -0.00     0.00  -0.00  -0.01
 141   6     0.00  -0.02   0.00    -0.00  -0.03   0.01    -0.00  -0.01   0.00
 142   6     0.00  -0.02   0.00     0.03  -0.03   0.05     0.00  -0.01   0.01
 143   6    -0.01  -0.01  -0.02    -0.11  -0.00  -0.15    -0.03  -0.01  -0.04
 144   6     0.00   0.01   0.01     0.04   0.03   0.14     0.01   0.01   0.03
 145   6     0.02   0.01  -0.01     0.09   0.04   0.02     0.03   0.01   0.00
 146   6     0.01  -0.00   0.01     0.11  -0.05   0.13     0.03  -0.01   0.03
 147   6    -0.01   0.00  -0.00    -0.07  -0.00  -0.08    -0.02   0.00  -0.02
 148   6    -0.01   0.01   0.00    -0.06   0.02  -0.04    -0.02   0.01  -0.01
 149   7    -0.01   0.00   0.01    -0.01   0.00   0.04    -0.00   0.00   0.01
 150   6     0.00   0.00  -0.01    -0.03   0.05  -0.14    -0.01   0.01  -0.04
 151   6    -0.01  -0.01  -0.01    -0.04  -0.00  -0.10    -0.01  -0.01  -0.02
 152   6     0.00  -0.01   0.01     0.08  -0.03   0.15     0.02  -0.01   0.04
 153   1    -0.01   0.00  -0.01    -0.13   0.01  -0.18    -0.03   0.00  -0.04
 154   1    -0.01   0.00  -0.02    -0.10   0.02  -0.20    -0.02   0.01  -0.05
 155   1    -0.01   0.00  -0.02    -0.16   0.01  -0.24    -0.04   0.00  -0.06
 156   1     0.01   0.00   0.02     0.11  -0.02   0.16     0.03  -0.00   0.04
 157   1     0.01  -0.00   0.02     0.18  -0.07   0.26     0.04  -0.02   0.06
 158   1     0.00  -0.00   0.01     0.09  -0.03   0.14     0.02  -0.01   0.03
 159   6    -0.01  -0.01  -0.00    -0.01  -0.02  -0.01    -0.00  -0.01  -0.00
 160   6     0.01   0.01  -0.00     0.01   0.02  -0.02     0.00   0.01  -0.00
 161   6    -0.00   0.01   0.00    -0.01   0.02  -0.01    -0.00   0.01   0.00
 162   6     0.00  -0.01   0.00     0.01  -0.01   0.02     0.00  -0.00   0.00
 163   6     0.00   0.01  -0.00    -0.00   0.02  -0.01    -0.00   0.01  -0.01
 164   6    -0.00   0.01   0.01    -0.01   0.02   0.01    -0.00   0.01   0.00
 165   1    -0.00   0.01  -0.00     0.01   0.01   0.01     0.00   0.00   0.00
 166   1    -0.00   0.00  -0.00     0.01   0.00   0.01     0.00   0.00   0.00
 167   1    -0.00   0.00  -0.01     0.01   0.01   0.01     0.01   0.00   0.01
 168   1    -0.00   0.00  -0.00     0.01   0.01   0.01     0.00   0.00   0.01
 169   6    -0.00  -0.01  -0.00    -0.01  -0.03  -0.00    -0.00  -0.01  -0.00
 170   6    -0.02  -0.01  -0.01    -0.00  -0.03  -0.01    -0.00  -0.01  -0.00
 171   6     0.05  -0.02   0.03     0.00  -0.02   0.00    -0.00  -0.01   0.01
 172   6    -0.04   0.01  -0.02     0.00   0.01  -0.01    -0.00  -0.00   0.01
 173   6    -0.04   0.02  -0.01    -0.02   0.02   0.03    -0.00   0.00   0.00
 174   6    -0.05   0.01  -0.02    -0.01   0.00   0.01    -0.00   0.00   0.00
 175   6     0.01   0.01   0.00     0.00   0.01  -0.00     0.00   0.01  -0.00
 176   6     0.03   0.01   0.01     0.02   0.02  -0.01     0.00   0.03   0.01
 177   6     0.07  -0.02   0.03     0.01   0.01  -0.01     0.00  -0.00   0.01
 178   7    -0.03   0.01  -0.01    -0.01   0.00   0.01     0.00  -0.00  -0.01
 179   6     0.04  -0.02   0.01     0.00  -0.02  -0.01     0.00  -0.01  -0.01
 180   6    -0.03   0.00  -0.02    -0.00  -0.01  -0.01     0.00  -0.00  -0.01
 181   1     0.08  -0.02   0.04     0.01   0.00   0.00    -0.00   0.00   0.00
 182   1     0.09  -0.02   0.05     0.01  -0.00   0.02     0.00   0.00   0.00
 183   1     0.11  -0.03   0.06     0.01  -0.00   0.01     0.00   0.00   0.00
 184   1    -0.09   0.03  -0.05    -0.01   0.01  -0.01    -0.00   0.01  -0.00
 185   1    -0.12   0.03  -0.06    -0.01  -0.00  -0.02    -0.01   0.00  -0.00
 186   1    -0.05   0.01  -0.03    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
                    223                    224                    225
                        a                      a                      a 
 Frequencies --   779.0010               779.0411               791.9886
 Red. masses --     4.4636                 4.4788                10.5480
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0683                 0.0716                 0.0726
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00   0.00   0.00    -0.00   0.00   0.00     0.01   0.00  -0.01
   2  46     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01  -0.00  -0.00
   3   6    -0.00   0.01  -0.00     0.00  -0.02  -0.00     0.00  -0.01  -0.00
   4   6    -0.01   0.01  -0.01     0.03  -0.02   0.03     0.01  -0.00   0.00
   5   6     0.04  -0.00   0.04    -0.10  -0.00  -0.10    -0.08   0.01   0.07
   6   6    -0.04  -0.01  -0.02     0.10   0.02   0.04    -0.11  -0.08   0.16
   7   6    -0.00  -0.01  -0.03     0.01   0.03   0.08     0.11  -0.08  -0.10
   8   6    -0.04   0.02  -0.04     0.09  -0.04   0.11     0.07   0.12   0.00
   9   6     0.02   0.00   0.03    -0.05  -0.00  -0.07    -0.02   0.08   0.00
  10   6     0.01  -0.00   0.02    -0.02   0.01  -0.05    -0.03   0.09   0.05
  11   7    -0.01  -0.00   0.00     0.03   0.01  -0.01    -0.14  -0.04   0.08
  12   6     0.04  -0.01   0.01    -0.09   0.03  -0.02     0.14  -0.08  -0.08
  13   6     0.03  -0.00   0.02    -0.07  -0.00  -0.04     0.06  -0.05  -0.10
  14   6    -0.04   0.01  -0.03     0.09  -0.02   0.07     0.02   0.01  -0.02
  15   1     0.05  -0.00   0.05    -0.13   0.01  -0.13    -0.10   0.03   0.02
  16   1     0.06  -0.01   0.05    -0.15   0.02  -0.11    -0.01   0.00  -0.08
  17   1     0.07  -0.00   0.07    -0.18   0.01  -0.17    -0.08   0.04  -0.03
  18   1    -0.04   0.01  -0.04     0.11  -0.02   0.11     0.04   0.02   0.01
  19   1    -0.06   0.02  -0.06     0.15  -0.05   0.15     0.01   0.05  -0.09
  20   1    -0.04   0.01  -0.03     0.09  -0.02   0.08     0.01  -0.02  -0.01
  21   6     0.00   0.00   0.00    -0.00  -0.01  -0.00     0.00  -0.01   0.00
  22   6     0.00  -0.00  -0.00    -0.01   0.01   0.00    -0.01   0.00   0.01
  23   6     0.00  -0.00  -0.00    -0.01   0.01  -0.01    -0.01   0.00   0.00
  24   6    -0.01   0.00  -0.01     0.01  -0.01   0.01     0.00   0.00   0.00
  25   6     0.00  -0.00   0.00    -0.01   0.02  -0.01     0.00   0.01  -0.00
  26   6    -0.00  -0.00   0.00     0.00   0.02  -0.01     0.01   0.01  -0.01
  27   1    -0.00  -0.00  -0.00     0.01   0.01   0.02     0.00   0.00   0.00
  28   1     0.00  -0.00   0.00     0.01   0.00   0.01     0.00  -0.00   0.00
  29   1    -0.00  -0.00  -0.00     0.01   0.01   0.01     0.00   0.00   0.00
  30   1    -0.00  -0.00  -0.00     0.01   0.01   0.01     0.00   0.00   0.00
  31   6     0.00   0.00   0.00    -0.00  -0.02  -0.00    -0.00  -0.01  -0.00
  32   6     0.01   0.00   0.01    -0.00  -0.02   0.00    -0.00  -0.01  -0.00
  33   6    -0.02   0.01  -0.03    -0.00  -0.01  -0.01    -0.01  -0.01   0.00
  34   6     0.00  -0.00   0.03    -0.00   0.01   0.01    -0.02   0.01   0.01
  35   6     0.01  -0.01   0.03     0.03   0.01   0.00     0.03   0.01  -0.01
  36   6     0.01  -0.02   0.04     0.01  -0.00   0.01     0.01  -0.01  -0.01
  37   6    -0.00  -0.00  -0.01    -0.00   0.01  -0.00    -0.00  -0.01   0.00
  38   6    -0.01  -0.01  -0.02    -0.01   0.02   0.00    -0.01  -0.00   0.00
  39   6    -0.02   0.01  -0.04    -0.01   0.01  -0.01    -0.02   0.01   0.01
  40   7     0.01  -0.00   0.02     0.01  -0.00   0.00     0.02   0.00   0.00
  41   6     0.00   0.01  -0.02    -0.01  -0.01  -0.01     0.01  -0.01  -0.01
  42   6     0.01  -0.00   0.01    -0.00  -0.01   0.00     0.00  -0.01  -0.00
  43   1    -0.02   0.01  -0.06    -0.01   0.01  -0.02    -0.01  -0.00   0.00
  44   1    -0.02   0.01  -0.07     0.00   0.00  -0.02     0.01  -0.00  -0.00
  45   1    -0.03   0.02  -0.08    -0.01   0.00  -0.02    -0.00  -0.00   0.00
  46   1     0.02  -0.02   0.06    -0.00   0.00   0.02     0.00   0.00  -0.00
  47   1     0.02  -0.02   0.07    -0.00  -0.01   0.02    -0.01  -0.00   0.00
  48   1     0.01  -0.00   0.03    -0.00  -0.00   0.01    -0.00  -0.00   0.00
  49   6     0.00  -0.00   0.00     0.00  -0.01   0.00    -0.00   0.00   0.00
  50   6     0.05   0.01   0.01     0.02  -0.00   0.01    -0.00  -0.00   0.00
  51   6    -0.17  -0.02  -0.03    -0.07  -0.01  -0.01     0.01  -0.01  -0.05
  52   6     0.12   0.01   0.05     0.05   0.01   0.02     0.02   0.03  -0.10
  53   6     0.08   0.00   0.00     0.03   0.00   0.01    -0.02   0.05   0.08
  54   6     0.18   0.03   0.04     0.07   0.01   0.02     0.00  -0.06   0.03
  55   6    -0.10  -0.01  -0.03    -0.04  -0.00  -0.01     0.01  -0.04  -0.01
  56   6    -0.07   0.00  -0.01    -0.03   0.00  -0.01     0.01  -0.05  -0.03
  57   7     0.02   0.00   0.02     0.01   0.00   0.01     0.01   0.02  -0.09
  58   6    -0.07  -0.02  -0.04    -0.03  -0.01  -0.01    -0.02   0.04   0.08
  59   6    -0.09  -0.01  -0.04    -0.04  -0.01  -0.02    -0.02   0.03   0.06
  60   6     0.13   0.02   0.03     0.06   0.01   0.01    -0.00  -0.00   0.01
  61   1    -0.23  -0.03  -0.05    -0.10  -0.01  -0.02     0.01  -0.02  -0.04
  62   1    -0.24  -0.03  -0.06    -0.10  -0.01  -0.03    -0.01   0.00   0.03
  63   1    -0.30  -0.04  -0.07    -0.13  -0.02  -0.03     0.01  -0.02  -0.01
  64   1     0.19   0.03   0.05     0.08   0.01   0.02    -0.00  -0.01   0.01
  65   1     0.22   0.03   0.05     0.09   0.01   0.02    -0.01  -0.02   0.04
  66   1     0.14   0.02   0.03     0.06   0.01   0.01    -0.00   0.01   0.01
  67   6    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  68   6    -0.00  -0.00  -0.00    -0.00   0.01  -0.00     0.00  -0.00   0.00
  69   6    -0.01  -0.00  -0.00    -0.00   0.01   0.00     0.00  -0.00   0.00
  70   6     0.02   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  71   6    -0.01  -0.00  -0.00    -0.01   0.00  -0.00     0.00   0.00  -0.00
  72   6    -0.01   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  73   1     0.02   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  74   1     0.02   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  75   1     0.02   0.00   0.00     0.01   0.00   0.00    -0.00   0.00  -0.00
  76   1     0.02   0.00   0.00     0.01   0.00   0.00    -0.00  -0.00  -0.00
  77   6    -0.01  -0.00  -0.00     0.00  -0.01   0.00     0.00   0.00  -0.00
  78   6    -0.00  -0.00  -0.00     0.01  -0.01   0.00    -0.00   0.00  -0.00
  79   6     0.01   0.00   0.00    -0.01  -0.01  -0.00    -0.00   0.00   0.00
  80   6    -0.01  -0.00   0.00     0.01   0.00  -0.00    -0.00   0.00   0.00
  81   6    -0.01  -0.00  -0.00     0.01   0.01  -0.00    -0.00   0.00  -0.00
  82   6    -0.01  -0.00  -0.00     0.02   0.00  -0.00     0.00  -0.01   0.00
  83   6     0.00   0.00  -0.00    -0.01   0.00   0.00    -0.00  -0.00   0.00
  84   6     0.01  -0.00   0.00    -0.01   0.01  -0.00     0.00  -0.00  -0.00
  85   6     0.01   0.00   0.00    -0.02  -0.00  -0.01     0.00  -0.00  -0.00
  86   7    -0.01  -0.00  -0.00     0.01   0.00   0.00     0.00   0.00  -0.00
  87   6     0.01   0.00  -0.00    -0.01  -0.01   0.00    -0.01   0.00  -0.00
  88   6    -0.01  -0.00  -0.00     0.01  -0.00   0.00     0.00   0.00  -0.00
  89   1     0.02   0.00   0.00    -0.03  -0.00  -0.00     0.00  -0.00   0.00
  90   1     0.02   0.00  -0.00    -0.03  -0.00  -0.00     0.00   0.00  -0.00
  91   1     0.03   0.01   0.00    -0.03  -0.01  -0.00     0.00  -0.00   0.00
  92   1    -0.02  -0.00   0.00     0.02   0.01   0.00    -0.00  -0.00  -0.00
  93   1    -0.03  -0.01   0.00     0.03   0.01  -0.00    -0.00  -0.00   0.00
  94   1    -0.01  -0.00   0.00     0.01   0.00  -0.00     0.01   0.00  -0.00
  95   6     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  96   6     0.00   0.01   0.02    -0.00  -0.00  -0.06    -0.00   0.00  -0.00
  97   6    -0.00  -0.00  -0.07     0.00   0.02   0.18     0.03   0.01  -0.00
  98   6     0.01   0.00   0.05    -0.03  -0.01  -0.13     0.06  -0.02  -0.00
  99   6    -0.01  -0.00   0.03     0.00  -0.00  -0.08    -0.05  -0.03   0.01
 100   6     0.00   0.01   0.07    -0.01  -0.03  -0.18    -0.02   0.04  -0.00
 101   6    -0.00  -0.00  -0.04     0.01   0.00   0.11     0.00   0.02  -0.00
 102   6     0.00  -0.00  -0.03     0.00  -0.00   0.07     0.02   0.03  -0.01
 103   7     0.01  -0.00   0.01    -0.02  -0.00  -0.02     0.06  -0.01   0.00
 104   6    -0.01  -0.01  -0.03     0.02   0.02   0.08    -0.05  -0.03   0.00
 105   6    -0.01  -0.00  -0.04     0.02   0.02   0.10    -0.04  -0.01   0.01
 106   6     0.00   0.01   0.05    -0.01  -0.02  -0.14    -0.01   0.00  -0.00
 107   1    -0.00  -0.01  -0.09     0.01   0.03   0.23     0.02   0.01  -0.00
 108   1    -0.01  -0.01  -0.09     0.02   0.03   0.25    -0.02  -0.00   0.00
 109   1    -0.01  -0.01  -0.12     0.02   0.04   0.32     0.01   0.01  -0.00
 110   1     0.01   0.01   0.07    -0.01  -0.03  -0.20    -0.01   0.01  -0.00
 111   1     0.00   0.01   0.08    -0.01  -0.03  -0.23    -0.03   0.01   0.00
