 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 142   6    -0.00  -0.01  -0.00    -0.00  -0.02  -0.01    -0.00  -0.02  -0.01
 143   6    -0.00  -0.05  -0.02     0.01  -0.06   0.01     0.01  -0.06   0.01
 144   6     0.00  -0.01   0.00    -0.00  -0.01  -0.01    -0.00  -0.02  -0.02
 145   6    -0.00   0.02  -0.01    -0.00   0.03   0.01    -0.00   0.03   0.01
 146   6    -0.00  -0.02  -0.01    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01
 147   6     0.00   0.02   0.01    -0.00   0.03   0.01    -0.00   0.03   0.01
 148   6     0.01  -0.05   0.00    -0.00  -0.00  -0.02    -0.01   0.01  -0.02
 149   7     0.00  -0.01  -0.01     0.00  -0.00   0.01     0.00  -0.01   0.01
 150   6    -0.00   0.04   0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01
 151   6    -0.00  -0.02  -0.01     0.00  -0.00   0.00     0.00   0.00   0.01
 152   6     0.00   0.03   0.01     0.01   0.00   0.02     0.01  -0.01   0.02
 153   1    -0.00   0.02  -0.01     0.00  -0.01  -0.00     0.00  -0.02  -0.00
 154   1     0.00   0.03   0.02     0.02   0.10   0.09     0.02   0.12   0.10
 155   1     0.00  -0.01   0.01    -0.02   0.01  -0.06    -0.03   0.02  -0.08
 156   1     0.01  -0.02   0.02    -0.01   0.01  -0.03    -0.01   0.01  -0.04
 157   1     0.00   0.09   0.07    -0.00  -0.03  -0.03    -0.00  -0.05  -0.04
 158   1    -0.02   0.01  -0.06     0.01  -0.00   0.02     0.01  -0.01   0.03
 159   6     0.00   0.06   0.01     0.00   0.08   0.01     0.00   0.08   0.01
 160   6    -0.01  -0.00  -0.02     0.02  -0.01   0.05     0.02  -0.01   0.06
 161   6     0.00  -0.00   0.00     0.02  -0.01   0.05     0.02  -0.02   0.06
 162   6     0.01   0.09   0.02    -0.01  -0.08  -0.03    -0.01  -0.10  -0.03
 163   6    -0.00  -0.00  -0.00    -0.01   0.02  -0.04    -0.01   0.02  -0.04
 164   6     0.00  -0.01   0.02    -0.01  -0.00  -0.04    -0.02   0.00  -0.05
 165   1     0.00  -0.05   0.01     0.01  -0.12   0.05     0.02  -0.13   0.06
 166   1    -0.02  -0.05  -0.05     0.03   0.09   0.10     0.04   0.11   0.12
 167   1     0.00  -0.06   0.02    -0.01   0.16  -0.06    -0.02   0.19  -0.07
 168   1    -0.01  -0.03  -0.02    -0.04  -0.12  -0.11    -0.04  -0.13  -0.12
 169   6    -0.00   0.00   0.00     0.00   0.01   0.00     0.00   0.01   0.00
 170   6    -0.00  -0.02  -0.00     0.00   0.02   0.00     0.00   0.03   0.00
 171   6     0.00  -0.08  -0.03    -0.00   0.05   0.04    -0.00   0.07   0.05
 172   6     0.00  -0.01  -0.01    -0.00   0.02  -0.01    -0.00   0.03  -0.00
 173   6     0.00   0.00   0.03     0.00  -0.03  -0.01     0.00  -0.04  -0.02
 174   6     0.00  -0.04  -0.04    -0.00   0.01  -0.01    -0.00   0.02  -0.01
 175   6    -0.01   0.06   0.05     0.00  -0.02  -0.00     0.00  -0.04  -0.01
 176   6     0.01  -0.06  -0.03    -0.00   0.01  -0.01    -0.00   0.02  -0.01
 177   6    -0.01   0.10   0.02    -0.00   0.02   0.01    -0.00   0.01   0.01
 178   7     0.00   0.01  -0.01     0.00  -0.01  -0.01     0.00  -0.01  -0.01
 179   6     0.02  -0.13   0.00     0.00  -0.01   0.00     0.00   0.01   0.00
 180   6    -0.00   0.03   0.03     0.00  -0.01   0.02     0.00  -0.02   0.02
 181   1    -0.00   0.02   0.02    -0.00   0.01   0.00    -0.00   0.02   0.01
 182   1    -0.00   0.04  -0.00     0.02  -0.15   0.03     0.02  -0.18   0.03
 183   1    -0.00   0.02  -0.10    -0.01   0.03  -0.09    -0.01   0.03  -0.09
 184   1    -0.01   0.04  -0.23    -0.00   0.02  -0.07    -0.00   0.02  -0.06
 185   1    -0.04   0.22   0.20    -0.01   0.05   0.05    -0.00   0.03   0.03
 186   1     0.01  -0.06   0.07     0.00  -0.01   0.01    -0.00  -0.00   0.01
                    343                    344                    345
                        a                      a                      a 
 Frequencies --  1171.7570              1172.0622              1173.8998
 Red. masses --     2.7828                 3.2561                 4.0554
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1596                 0.0428                 0.0834
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
   2  46    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
   3   6     0.00  -0.01  -0.00    -0.00   0.01   0.00    -0.00   0.00   0.00
   4   6    -0.00  -0.02  -0.00     0.00   0.01   0.00     0.01   0.04   0.01
   5   6     0.02  -0.05   0.00    -0.02   0.04  -0.00    -0.02   0.12   0.00
   6   6    -0.01  -0.01  -0.00     0.01   0.01   0.00     0.01   0.04   0.01
   7   6     0.01   0.03   0.00    -0.01  -0.03  -0.00    -0.01  -0.07  -0.01
   8   6    -0.01  -0.01  -0.00     0.01   0.00   0.00     0.02   0.02   0.01
   9   6     0.00   0.02   0.00    -0.01  -0.02  -0.00    -0.02  -0.06  -0.01
  10   6    -0.02   0.01  -0.01     0.02  -0.02   0.00     0.02   0.01   0.01
  11   7     0.01  -0.00   0.00    -0.00   0.01  -0.00    -0.01   0.01  -0.00
  12   6    -0.00  -0.01  -0.00     0.01   0.02   0.00     0.00  -0.00   0.00
  13   6     0.00   0.00   0.00    -0.01  -0.01  -0.00     0.00   0.01   0.00
  14   6     0.01  -0.01   0.00    -0.01   0.01  -0.00    -0.01  -0.00  -0.00
  15   1     0.00  -0.03   0.00    -0.01   0.04  -0.00    -0.01   0.06  -0.00
  16   1     0.08   0.10   0.03    -0.08  -0.11  -0.03    -0.16  -0.23  -0.06
  17   1    -0.07   0.01  -0.02     0.08  -0.01   0.03     0.14  -0.02   0.05
  18   1    -0.04   0.01  -0.01     0.05  -0.01   0.02     0.06  -0.01   0.02
  19   1    -0.04  -0.06  -0.01     0.04   0.06   0.01     0.01   0.01   0.00
  20   1     0.03  -0.00   0.01    -0.05   0.00  -0.02    -0.02   0.01  -0.01
  21   6    -0.00   0.06   0.01    -0.00  -0.05  -0.01    -0.01  -0.14  -0.02
  22   6    -0.04  -0.00  -0.01     0.05  -0.01   0.01    -0.02   0.01  -0.00
  23   6    -0.03   0.01  -0.01     0.04  -0.01   0.01     0.03   0.00   0.01
  24   6    -0.01  -0.08  -0.02     0.01   0.11   0.02    -0.01  -0.13  -0.02
  25   6     0.04  -0.01   0.01    -0.04   0.01  -0.01    -0.03   0.01  -0.01
  26   6     0.05  -0.01   0.01    -0.05   0.00  -0.02     0.02   0.00   0.01
  27   1    -0.08  -0.10  -0.04     0.08   0.09   0.04     0.05   0.08   0.03
  28   1    -0.07   0.13  -0.00     0.07  -0.14   0.00    -0.03   0.07   0.00
  29   1     0.08   0.09   0.04    -0.09  -0.11  -0.05     0.04   0.07   0.03
  30   1     0.06  -0.09   0.00    -0.06   0.09  -0.00    -0.04   0.11   0.00
  31   6     0.00   0.01   0.00    -0.00  -0.01  -0.00    -0.00   0.00   0.00
  32   6    -0.00   0.02   0.00     0.00  -0.03  -0.01    -0.00   0.03   0.01
  33   6     0.04   0.05   0.00    -0.04  -0.08  -0.01     0.05   0.10   0.01
  34   6    -0.01   0.03   0.00     0.00  -0.03  -0.00     0.00   0.04   0.00
  35   6    -0.01  -0.05  -0.00     0.01   0.05   0.00    -0.02  -0.07  -0.00
  36   6    -0.02   0.00  -0.00     0.01  -0.02   0.00    -0.01   0.02  -0.00
  37   6     0.02  -0.02   0.00    -0.01   0.04  -0.00     0.00  -0.05   0.00
  38   6    -0.02  -0.00  -0.00     0.01  -0.01   0.00    -0.01   0.02  -0.00
  39   6     0.02   0.05   0.00    -0.01  -0.02  -0.00     0.01   0.02   0.00
  40   7    -0.01  -0.01   0.00     0.00   0.00  -0.00    -0.00  -0.01   0.00
  41   6     0.00  -0.04   0.00     0.00  -0.00  -0.00    -0.00   0.01   0.00
  42   6     0.02   0.00   0.00    -0.01   0.01  -0.00     0.01  -0.00  -0.00
  43   1     0.03   0.04   0.00    -0.02  -0.04  -0.00     0.04   0.06   0.00
  44   1     0.06  -0.19   0.00    -0.06   0.20  -0.00     0.07  -0.26   0.00
  45   1    -0.15   0.03  -0.01     0.12  -0.03   0.01    -0.14   0.03  -0.01
  46   1    -0.15   0.02  -0.01     0.08  -0.02   0.00    -0.08   0.02  -0.00
  47   1     0.08   0.11  -0.01    -0.02  -0.03   0.00     0.01   0.01  -0.00
  48   1     0.05  -0.02   0.00    -0.02   0.01   0.00     0.02  -0.00  -0.00
  49   6    -0.00  -0.01  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  50   6    -0.00  -0.02  -0.00     0.00   0.01   0.00    -0.01  -0.04  -0.01
  51   6     0.01  -0.05   0.01    -0.01   0.03  -0.01     0.02  -0.15   0.00
  52   6    -0.00  -0.01  -0.01     0.00   0.01   0.01    -0.00  -0.04  -0.02
  53   6     0.00   0.03   0.01    -0.00  -0.02  -0.01    -0.00   0.08   0.02
  54   6    -0.00  -0.01  -0.01     0.00   0.00   0.01    -0.00  -0.03  -0.02
  55   6    -0.00   0.02   0.00    -0.00  -0.02  -0.01     0.00   0.06   0.03
  56   6    -0.01   0.01  -0.02     0.01  -0.01   0.01    -0.01  -0.01  -0.03
  57   7     0.00  -0.00   0.01    -0.00   0.01  -0.00     0.01  -0.01   0.01
  58   6    -0.00  -0.01  -0.01    -0.00   0.01   0.01    -0.00   0.00  -0.00
  59   6     0.00   0.00   0.01    -0.00  -0.01  -0.00    -0.00  -0.02  -0.01
  60   6     0.01  -0.01   0.01    -0.00   0.01  -0.00     0.00   0.00   0.01
  61   1     0.00  -0.02   0.00    -0.00   0.03  -0.00     0.01  -0.07   0.00
  62   1     0.02   0.10   0.09    -0.02  -0.08  -0.07     0.05   0.25   0.22
  63   1    -0.03   0.01  -0.07     0.03  -0.02   0.06    -0.07   0.03  -0.16
  64   1    -0.01   0.01  -0.03     0.01  -0.01   0.04    -0.03   0.01  -0.06
  65   1    -0.00  -0.05  -0.05     0.00   0.04   0.03    -0.00  -0.01  -0.01
  66   1     0.01  -0.01   0.03    -0.01   0.01  -0.03     0.01  -0.01   0.01
  67   6     0.00   0.06   0.01    -0.00  -0.04  -0.01     0.01   0.17   0.03
  68   6     0.00   0.00  -0.05    -0.00  -0.01   0.05    -0.00  -0.01   0.01
  69   6     0.00   0.02  -0.04    -0.00  -0.01   0.04     0.00  -0.00  -0.04
  70   6    -0.00  -0.11  -0.03     0.00   0.11   0.03     0.00   0.13   0.03
  71   6    -0.00  -0.01   0.05     0.00   0.01  -0.04    -0.00  -0.01   0.04
  72   6    -0.00  -0.01   0.06     0.00   0.01  -0.05    -0.00  -0.00  -0.02
  73   1    -0.00  -0.10  -0.11     0.00   0.07   0.08    -0.00  -0.10  -0.08
  74   1     0.01   0.16  -0.07    -0.00  -0.14   0.06    -0.00  -0.07   0.01
  75   1     0.00   0.11   0.11    -0.00  -0.10  -0.10    -0.00  -0.07  -0.05
  76   1    -0.01  -0.10   0.05     0.00   0.08  -0.04    -0.01  -0.14   0.05
  77   6     0.00   0.01   0.00    -0.00  -0.01  -0.00    -0.00  -0.00   0.00
  78   6    -0.00   0.03   0.00    -0.00  -0.03  -0.00    -0.00  -0.04  -0.00
  79   6    -0.01   0.07   0.06     0.01  -0.07  -0.05     0.01  -0.10  -0.06
  80   6    -0.00   0.04  -0.00     0.00  -0.03  -0.00     0.01  -0.04  -0.01
  81   6     0.01  -0.06  -0.02    -0.01   0.05   0.02    -0.01   0.06   0.03
  82   6    -0.00   0.01  -0.02     0.00  -0.02   0.01     0.00  -0.03   0.01
  83   6     0.01  -0.03   0.01    -0.01   0.04  -0.00    -0.01   0.06   0.01
  84   6    -0.00   0.00  -0.03     0.00  -0.01   0.01     0.00  -0.02   0.01
  85   6    -0.01   0.05   0.03     0.00  -0.02  -0.02     0.00  -0.01  -0.02
  86   7     0.00  -0.01  -0.01    -0.00   0.00   0.01    -0.00   0.01   0.00
  87   6     0.01  -0.04   0.00    -0.00  -0.00   0.00     0.00  -0.02   0.00
  88   6    -0.00  -0.00   0.03    -0.00   0.01  -0.01    -0.00   0.01  -0.00
  89   1    -0.01   0.05   0.04     0.01  -0.03  -0.02     0.01  -0.05  -0.04
  90   1     0.04  -0.25   0.05    -0.03   0.21  -0.04    -0.04   0.26  -0.05
  91   1    -0.01   0.05  -0.17     0.00  -0.04   0.11     0.01  -0.05   0.13
  92   1    -0.00   0.04  -0.16     0.00  -0.03   0.08     0.00  -0.02   0.06
  93   1    -0.03   0.10   0.09     0.01  -0.03  -0.03     0.00  -0.00  -0.00
  94   1     0.00  -0.03   0.04     0.00   0.01  -0.02     0.00   0.00  -0.02
  95   6     0.00  -0.01  -0.00     0.00  -0.01  -0.00     0.00  -0.00  -0.00
  96   6    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00    -0.00  -0.03  -0.01
  97   6     0.01  -0.04   0.00     0.01  -0.03   0.00     0.01  -0.09   0.00
  98   6    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00    -0.01  -0.03  -0.00
  99   6     0.01   0.02   0.00     0.01   0.02   0.00     0.01   0.05   0.00
 100   6    -0.01  -0.01  -0.00    -0.01  -0.00  -0.00    -0.01  -0.02  -0.01
 101   6    -0.00   0.02  -0.00     0.01   0.02   0.00     0.01   0.04   0.00
 102   6    -0.01   0.01  -0.01    -0.01   0.01  -0.01    -0.02  -0.01  -0.01
 103   7     0.01   0.00   0.00     0.00  -0.01   0.00     0.01  -0.01   0.00
 104   6    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00    -0.00   0.00  -0.00
 105   6     0.00   0.00   0.00     0.00   0.01   0.00    -0.00  -0.01  -0.00
 106   6     0.01  -0.01   0.00     0.01  -0.01   0.00     0.01   0.00   0.00
 107   1     0.00  -0.02   0.00     0.01  -0.03   0.00     0.01  -0.04   0.00
 108   1     0.06   0.08   0.03     0.06   0.09   0.03     0.12   0.17   0.05
 109   1    -0.05   0.01  -0.02    -0.06   0.01  -0.03    -0.11   0.02  -0.04
 110   1    -0.02   0.01  -0.01    -0.04   0.01  -0.01    -0.04   0.01  -0.02
 111   1    -0.03  -0.05  -0.01    -0.03  -0.05  -0.01    -0.01  -0.01  -0.00
 112   1     0.02  -0.00   0.01     0.04  -0.00   0.02     0.01  -0.00   0.01
 113   6    -0.00   0.05   0.01     0.00   0.04   0.01     0.00   0.11   0.02
 114   6     0.05  -0.00   0.00     0.06  -0.00   0.00    -0.01  -0.00  -0.00
 115   6     0.04  -0.00  -0.00     0.04  -0.01  -0.00     0.03  -0.00  -0.00
 116   6    -0.01  -0.09  -0.01    -0.02  -0.12  -0.01     0.01   0.08   0.01
 117   6    -0.03   0.01   0.00    -0.04   0.01   0.00    -0.02  -0.00  -0.00
 118   6    -0.04  -0.00  -0.00    -0.05   0.00  -0.00     0.01  -0.00  -0.00
 119   1     0.05  -0.08  -0.01     0.06  -0.08  -0.01     0.04  -0.09  -0.01
 120   1     0.08   0.10   0.01     0.10   0.12   0.02    -0.02  -0.04  -0.01
 121   1    -0.07   0.13   0.02    -0.08   0.14   0.02     0.01  -0.04  -0.00
 122   1    -0.08  -0.09  -0.01    -0.08  -0.09  -0.01    -0.05  -0.07  -0.01
 123   6     0.00   0.01   0.00     0.00   0.01   0.00     0.00  -0.00  -0.00
 124   6    -0.00   0.03   0.00    -0.00   0.03   0.00     0.00  -0.02  -0.00
 125   6     0.04   0.06  -0.00     0.05   0.09  -0.00    -0.03  -0.06   0.00
 126   6    -0.01   0.03  -0.00    -0.00   0.04  -0.00    -0.00  -0.02   0.00
 127   6    -0.01  -0.05   0.00    -0.02  -0.06   0.00     0.01   0.04  -0.00
 128   6    -0.02   0.01  -0.00    -0.01   0.02  -0.00     0.01  -0.02   0.00
 129   6     0.02  -0.02   0.00     0.01  -0.05   0.00     0.00   0.04  -0.00
 130   6    -0.02  -0.00  -0.00    -0.02   0.01  -0.00     0.01  -0.01   0.00
 131   6     0.02   0.05  -0.00     0.02   0.03  -0.00    -0.01  -0.01   0.00
 132   7    -0.01  -0.01   0.00    -0.01  -0.01   0.00     0.00   0.00  -0.00
 133   6     0.00  -0.04   0.00    -0.00  -0.00   0.00     0.00  -0.01   0.00
 134   6     0.02   0.00  -0.00     0.02  -0.01   0.00    -0.00   0.00  -0.00
 135   1     0.03   0.05  -0.00     0.03   0.04  -0.00    -0.02  -0.03   0.00
 136   1     0.06  -0.21   0.01     0.07  -0.23   0.01    -0.04   0.16  -0.01
 137   1    -0.16   0.03  -0.00    -0.14   0.03  -0.00     0.08  -0.02   0.00
 138   1    -0.15   0.02  -0.00    -0.10   0.02  -0.00     0.03  -0.01   0.00
 139   1     0.08   0.11  -0.01     0.03   0.04  -0.01    -0.00   0.00   0.00
 140   1     0.04  -0.02   0.00     0.03  -0.01  -0.00    -0.01  -0.00   0.00
 141   6    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00     0.00   0.00  -0.00
 142   6    -0.00  -0.02  -0.00    -0.00  -0.02  -0.01     0.00   0.01   0.00
 143   6     0.01  -0.05   0.01     0.01  -0.06   0.01    -0.00   0.05   0.00
 144   6    -0.00  -0.01  -0.01    -0.00  -0.02  -0.01     0.00   0.01   0.01
 145   6     0.00   0.03   0.01     0.00   0.04   0.01     0.00  -0.03  -0.00
 146   6    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01     0.00   0.01   0.01
 147   6    -0.00   0.02   0.00    -0.00   0.03   0.01    -0.00  -0.02  -0.01
 148   6    -0.01   0.01  -0.02    -0.01   0.02  -0.02     0.00   0.01   0.01
 149   7     0.00  -0.00   0.01     0.00  -0.01   0.01    -0.00   0.00  -0.00
 150   6    -0.00  -0.01  -0.00    -0.00  -0.02  -0.01     0.00  -0.00  -0.00
 151   6     0.00   0.00   0.00     0.00   0.01   0.01     0.00   0.01   0.00
 152   6     0.00  -0.00   0.01     0.00  -0.01   0.01    -0.00  -0.00  -0.00
 153   1     0.00  -0.02   0.00     0.01  -0.04   0.00    -0.00   0.02  -0.00
 154   1     0.02   0.09   0.08     0.02   0.13   0.11    -0.01  -0.08  -0.07
 155   1    -0.02   0.01  -0.06    -0.03   0.02  -0.10     0.02  -0.01   0.05
 156   1    -0.01   0.01  -0.03    -0.02   0.02  -0.06     0.01  -0.00   0.02
 157   1     0.00  -0.04  -0.04    -0.00  -0.06  -0.05     0.00  -0.00  -0.00
 158   1     0.01  -0.01   0.03     0.02  -0.01   0.05    -0.00   0.00  -0.00
 159   6     0.00   0.06   0.01     0.00   0.07   0.01    -0.00  -0.06  -0.01
 160   6     0.01  -0.01   0.04     0.02  -0.01   0.06     0.00  -0.00   0.01
 161   6     0.01  -0.01   0.04     0.02  -0.01   0.05    -0.00   0.00  -0.01
 162   6    -0.01  -0.06  -0.02    -0.01  -0.12  -0.03    -0.00  -0.06  -0.01
 163   6    -0.01   0.01  -0.03    -0.01   0.02  -0.05     0.00   0.00   0.01
 164   6    -0.01   0.00  -0.03    -0.02   0.01  -0.05    -0.00   0.01  -0.01
 165   1     0.01  -0.09   0.04     0.01  -0.12   0.06    -0.00   0.04  -0.01
 166   1     0.02   0.07   0.08     0.04   0.12   0.12     0.01   0.04   0.03
 167   1    -0.01   0.11  -0.05    -0.02   0.17  -0.07    -0.00   0.04  -0.01
 168   1    -0.03  -0.09  -0.08    -0.04  -0.11  -0.11     0.01   0.03   0.02
 169   6     0.00   0.01   0.00     0.00   0.01   0.00     0.00   0.00   0.00
 170   6     0.00   0.02   0.00     0.00   0.03   0.00     0.00   0.02   0.00
 171   6    -0.00   0.04   0.03    -0.00   0.08   0.06    -0.00   0.04   0.03
 172   6    -0.00   0.02  -0.01    -0.00   0.04  -0.00    -0.00   0.02   0.00
 173   6     0.00  -0.04  -0.01     0.00  -0.06  -0.02     0.00  -0.03  -0.01
 174   6    -0.00   0.00  -0.02    -0.00   0.02  -0.01    -0.00   0.01  -0.00
 175   6     0.00  -0.02   0.02     0.01  -0.05   0.00     0.00  -0.03  -0.00
 176   6    -0.00  -0.00  -0.02    -0.00   0.01  -0.02    -0.00   0.01  -0.01
 177   6    -0.01   0.05   0.02    -0.00   0.03   0.02    -0.00   0.01   0.01
 178   7     0.00  -0.00  -0.01     0.00  -0.01  -0.01     0.00  -0.00  -0.00
 179   6     0.01  -0.04   0.00     0.00  -0.01  -0.00    -0.00   0.01  -0.00
 180   6    -0.00  -0.00   0.02     0.00  -0.01   0.02     0.00  -0.00   0.00
 181   1    -0.00   0.03   0.03    -0.00   0.04   0.03    -0.00   0.02   0.02
 182   1     0.02  -0.16   0.03     0.02  -0.23   0.04     0.01  -0.12   0.02
 183   1    -0.01   0.04  -0.13    -0.01   0.04  -0.13    -0.00   0.02  -0.06
 184   1    -0.01   0.04  -0.14    -0.01   0.03  -0.11    -0.00   0.01  -0.03
 185   1    -0.02   0.10   0.09    -0.01   0.04   0.04    -0.00   0.01   0.01
 186   1     0.00  -0.03   0.04    -0.00  -0.01   0.03    -0.00  -0.00   0.01
                    346                    347                    348
                        a                      a                      a 
 Frequencies --  1173.9522              1174.4131              1174.5104
 Red. masses --     3.9305                 3.8008                 3.7233
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1079                 0.4485                 0.3614
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
   2  46     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
   3   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   4   6    -0.00  -0.02  -0.00     0.01   0.05   0.01     0.00   0.00   0.00
   5   6     0.01  -0.06  -0.00    -0.03   0.16   0.00    -0.00   0.01  -0.00
   6   6    -0.01  -0.02  -0.00     0.02   0.05   0.01     0.00   0.00   0.00
   7   6     0.00   0.04   0.00    -0.01  -0.10  -0.01    -0.00  -0.01  -0.00
   8   6    -0.01  -0.01  -0.00     0.02   0.03   0.01     0.00   0.00   0.00
   9   6     0.01   0.03   0.00    -0.02  -0.07  -0.01    -0.00  -0.01  -0.00
  10   6    -0.01  -0.01  -0.00     0.03   0.01   0.01     0.00  -0.00   0.00
  11   7     0.01  -0.01   0.00    -0.02   0.01  -0.00    -0.00   0.00  -0.00
  12   6    -0.00   0.00  -0.00     0.00   0.01   0.00     0.00   0.01   0.00
  13   6    -0.00  -0.01  -0.00     0.00   0.01   0.00    -0.00  -0.00  -0.00
  14   6     0.00   0.00   0.00    -0.01   0.00  -0.00     0.00   0.00   0.00
  15   1     0.01  -0.03   0.00    -0.02   0.09  -0.00    -0.00   0.02  -0.00
  16   1     0.08   0.12   0.03    -0.22  -0.32  -0.09    -0.02  -0.03  -0.01
  17   1    -0.08   0.01  -0.03     0.21  -0.03   0.07     0.03  -0.00   0.01
  18   1    -0.03   0.00  -0.01     0.09  -0.01   0.03     0.01  -0.00   0.00
  19   1    -0.00  -0.01  -0.00     0.03   0.04   0.01     0.01   0.01   0.00
  20   1     0.01  -0.00   0.00    -0.04   0.01  -0.02    -0.01   0.00  -0.00
  21   6     0.00   0.07   0.01    -0.01  -0.18  -0.03    -0.00  -0.01  -0.00
