 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 118   6     0.09  -0.01  -0.01    -0.09   0.01   0.01    -0.01   0.00   0.01
 119   1    -0.02   0.01  -0.00     0.02  -0.01   0.00     0.00  -0.00   0.00
 120   1     0.01  -0.04  -0.00    -0.01   0.03   0.00    -0.00   0.00   0.00
 121   1    -0.02   0.02   0.00     0.02  -0.02  -0.00     0.00  -0.00   0.00
 122   1     0.01   0.01  -0.00    -0.01  -0.01   0.00    -0.00  -0.00  -0.00
 123   6     0.03   0.09  -0.01     0.03   0.10  -0.01     0.04   0.13  -0.01
 124   6     0.03   0.07  -0.06     0.03   0.08  -0.06     0.04   0.10  -0.07
 125   6    -0.00   0.00   0.01    -0.00   0.00   0.01    -0.01   0.01   0.02
 126   6    -0.02  -0.05   0.05    -0.02  -0.05   0.05    -0.03  -0.07   0.07
 127   6    -0.04  -0.04   0.16    -0.05  -0.04   0.17    -0.06  -0.05   0.21
 128   6     0.00   0.05   0.04     0.00   0.05   0.04     0.01   0.06   0.05
 129   6    -0.01  -0.07  -0.04    -0.01  -0.07  -0.04    -0.02  -0.09  -0.05
 130   6    -0.03  -0.16  -0.02    -0.03  -0.17  -0.02    -0.04  -0.22  -0.02
 131   6    -0.01   0.00   0.01    -0.00   0.00   0.01    -0.01   0.00   0.01
 132   7     0.01   0.02  -0.00     0.01   0.02  -0.00     0.01   0.03  -0.00
 133   6     0.04   0.10  -0.08     0.04   0.10  -0.09     0.05   0.13  -0.11
 134   6     0.02  -0.00  -0.07     0.02  -0.00  -0.07     0.03  -0.01  -0.09
 135   1    -0.00  -0.01   0.01    -0.00  -0.01   0.01     0.00  -0.01   0.01
 136   1    -0.01  -0.02   0.04    -0.01  -0.02   0.05    -0.02  -0.03   0.06
 137   1     0.00   0.01   0.00     0.00   0.01   0.00     0.01   0.01   0.01
 138   1    -0.01  -0.05  -0.03    -0.01  -0.06  -0.03    -0.01  -0.07  -0.04
 139   1     0.01   0.02  -0.02     0.01   0.02  -0.02     0.01   0.03  -0.03
 140   1     0.01   0.02  -0.04     0.01   0.02  -0.04     0.01   0.03  -0.05
 141   6     0.00   0.11  -0.01     0.00   0.12  -0.01     0.00   0.14  -0.02
 142   6     0.05  -0.06  -0.09     0.06  -0.07  -0.09     0.07  -0.09  -0.11
 143   6     0.03  -0.06  -0.07     0.03  -0.06  -0.07     0.03  -0.08  -0.08
 144   6     0.01  -0.08   0.02     0.01  -0.09   0.02     0.01  -0.10   0.02
 145   6    -0.05  -0.03   0.07    -0.05  -0.03   0.07    -0.06  -0.04   0.09
 146   6    -0.05  -0.03   0.10    -0.05  -0.04   0.11    -0.07  -0.05   0.13
 147   1    -0.00  -0.05  -0.01    -0.00  -0.05  -0.01    -0.00  -0.07  -0.01
 148   1     0.00   0.01  -0.01     0.00   0.01  -0.01     0.00   0.01  -0.02
 149   1    -0.01   0.01   0.01    -0.01   0.01   0.01    -0.01   0.01   0.01
 150   1    -0.01  -0.04   0.01    -0.01  -0.05   0.01    -0.01  -0.06   0.02
 151   6     0.01   0.01   0.01     0.01   0.02   0.01     0.01   0.03   0.01
 152   6     0.01   0.04   0.02     0.01   0.05   0.02     0.01   0.07   0.03
 153   6    -0.01   0.10  -0.04    -0.01   0.11  -0.05    -0.01   0.14  -0.06
 154   6     0.01   0.05   0.07     0.01   0.05   0.08     0.01   0.06   0.11
 155   6     0.01   0.04   0.06     0.01   0.04   0.06     0.01   0.04   0.07
 156   6     0.01  -0.09   0.03     0.01  -0.10   0.03     0.01  -0.12   0.03
 157   7    -0.02   0.01  -0.11    -0.02   0.01  -0.12    -0.02   0.02  -0.15
 158   6    -0.01   0.01  -0.09    -0.01   0.01  -0.10    -0.01   0.02  -0.12
 159   1    -0.00  -0.01   0.02    -0.00  -0.01   0.02     0.00  -0.01   0.03
 160   1    -0.00   0.04  -0.01    -0.00   0.04  -0.02    -0.01   0.04  -0.02
 161   1     0.00  -0.02   0.02     0.00  -0.02   0.02     0.00  -0.02   0.03
 162   1    -0.00  -0.01  -0.01     0.00  -0.01  -0.01    -0.00  -0.02  -0.01
                    184                    185                    186
                        a                      a                      a 
 Frequencies --   715.0060               724.8035               725.6057
 Red. masses --    11.5213                10.5635                10.6103
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4264                 0.0150                 0.1435
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.01   0.00   0.00
   2  46    -0.04  -0.00   0.01     0.00   0.00   0.00     0.00   0.00   0.00
   3   6     0.01   0.13   0.04    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
   4   6     0.07   0.10   0.04    -0.00  -0.00   0.01     0.00   0.00  -0.00
   5   6    -0.02   0.01  -0.01     0.02   0.03  -0.12    -0.01  -0.01   0.05
   6   6    -0.07  -0.07  -0.03    -0.01  -0.01   0.06     0.01   0.01  -0.02
   7   6    -0.22  -0.05  -0.06     0.02   0.03  -0.10    -0.01  -0.01   0.04
   8   6    -0.06   0.06   0.01    -0.01  -0.02   0.05     0.00   0.01  -0.02
   9   6     0.05  -0.09  -0.03     0.04   0.06  -0.24    -0.02  -0.02   0.10
  10   6     0.03  -0.22  -0.05    -0.02  -0.02   0.10     0.01   0.01  -0.04
  11   6    -0.01   0.00  -0.01     0.02   0.02  -0.09    -0.01  -0.01   0.04
  12   7     0.00   0.03   0.01    -0.02  -0.02   0.09     0.00   0.01  -0.04
  13   6     0.11   0.13   0.05     0.01   0.01  -0.07    -0.01  -0.01   0.03
  14   6     0.09  -0.00   0.03    -0.05  -0.06   0.26     0.02   0.03  -0.11
  15   1    -0.01  -0.01   0.00    -0.01  -0.02   0.07     0.01   0.01  -0.03
  16   1    -0.06  -0.03  -0.01    -0.01  -0.01   0.05     0.00   0.01  -0.02
  17   1    -0.01   0.01   0.01    -0.02  -0.03   0.11     0.01   0.01  -0.04
  18   1     0.04  -0.07  -0.01    -0.01  -0.00   0.03     0.00   0.00  -0.01
  19   1     0.03   0.03   0.01     0.01   0.01  -0.03    -0.00  -0.00   0.01
  20   1     0.05   0.03   0.01     0.02   0.02  -0.10    -0.01  -0.01   0.04
  21   6     0.01   0.15   0.00     0.00  -0.00  -0.01    -0.00  -0.00   0.00
  22   6     0.12  -0.09   0.06    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  23   6     0.09  -0.08   0.03    -0.00   0.00  -0.00    -0.00   0.00   0.00
  24   6    -0.02  -0.11   0.01    -0.00   0.00   0.01     0.00   0.00  -0.00
  25   6    -0.09  -0.05  -0.06     0.00   0.00  -0.00     0.00  -0.00   0.00
  26   6    -0.14  -0.05  -0.06     0.00   0.00   0.00     0.00  -0.00   0.00
  27   1     0.01  -0.07  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  28   1     0.02   0.01   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  29   1    -0.01   0.01  -0.01    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  30   1    -0.02  -0.06  -0.01    -0.00   0.00   0.00     0.00   0.00  -0.00
  31   6    -0.02   0.03   0.01     0.00  -0.00  -0.00     0.00  -0.00   0.00
  32   6    -0.03   0.07   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  33   6     0.06   0.14  -0.01    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  34   6    -0.11   0.06   0.01     0.00  -0.00   0.00     0.00  -0.00  -0.00
  35   6    -0.07   0.04   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  36   6    -0.03  -0.13   0.01     0.00   0.00   0.00     0.00   0.00  -0.00
  37   7     0.16   0.02  -0.02    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  38   6     0.12   0.02  -0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  39   1    -0.03  -0.02   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  40   1     0.02   0.05  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  41   1    -0.03  -0.02   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  42   1     0.01  -0.02  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  43   6     0.00  -0.01  -0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00
  44   6     0.00  -0.01  -0.01    -0.01  -0.00  -0.00    -0.01  -0.01  -0.01
  45   6     0.00  -0.00   0.00     0.14   0.04   0.03     0.19   0.05   0.04
  46   6    -0.00   0.01   0.01    -0.07  -0.02  -0.01    -0.10  -0.02  -0.02
  47   6    -0.00   0.01   0.02     0.11   0.03   0.02     0.15   0.04   0.04
  48   6    -0.00  -0.01   0.01    -0.06  -0.02  -0.01    -0.08  -0.03  -0.02
  49   6     0.00   0.01  -0.00     0.27   0.07   0.05     0.37   0.10   0.07
  50   6    -0.01   0.02  -0.00    -0.11  -0.02  -0.02    -0.16  -0.03  -0.03
  51   6    -0.00  -0.00   0.00     0.11   0.03   0.02     0.15   0.04   0.03
  52   7     0.00  -0.00   0.00    -0.10  -0.03  -0.02    -0.16  -0.04  -0.03
  53   6     0.00  -0.01  -0.01     0.08   0.02   0.01     0.11   0.03   0.02
  54   6    -0.00  -0.00  -0.01    -0.30  -0.08  -0.06    -0.41  -0.11  -0.08
  55   1    -0.00   0.00   0.00    -0.08  -0.02  -0.01    -0.11  -0.03  -0.02
  56   1    -0.00   0.00   0.01    -0.06  -0.01  -0.01    -0.09  -0.02  -0.01
  57   1    -0.00  -0.00   0.00    -0.12  -0.03  -0.02    -0.17  -0.05  -0.03
  58   1    -0.00   0.01  -0.00    -0.03  -0.01  -0.01    -0.04  -0.01  -0.01
  59   1     0.00  -0.00  -0.00     0.03   0.01   0.01     0.04   0.01   0.01
  60   1     0.01  -0.00  -0.00     0.11   0.03   0.02     0.15   0.04   0.03
  61   6     0.00  -0.01  -0.00     0.01  -0.00   0.00     0.01  -0.00   0.00
  62   6    -0.01   0.00   0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  63   6    -0.01   0.00   0.01     0.00   0.00   0.00     0.00   0.00   0.01
  64   6     0.00   0.01   0.00    -0.01   0.00  -0.00    -0.01   0.00  -0.00
  65   6     0.00   0.01  -0.01     0.00   0.00  -0.00     0.01   0.00  -0.00
  66   6     0.01   0.01  -0.01     0.00   0.00  -0.00     0.00   0.00  -0.01
  67   1    -0.00   0.01   0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.00
  68   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  69   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  70   1    -0.00   0.01  -0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.00
  71   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  72   6     0.00  -0.01   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  73   6    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  74   6     0.00  -0.01   0.01    -0.00  -0.00   0.00     0.00  -0.00   0.00
  75   6     0.00  -0.00   0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  76   6     0.00   0.01   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  77   7     0.00  -0.00  -0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  78   6    -0.01  -0.00  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  79   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  80   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  81   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  82   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  83   6     0.01  -0.13   0.04     0.00  -0.00  -0.00    -0.00   0.00   0.00
  84   6     0.08  -0.10   0.04     0.00  -0.00  -0.01    -0.00   0.00   0.00
  85   6    -0.02  -0.01  -0.01    -0.03   0.03   0.12     0.01  -0.01  -0.04
  86   6    -0.07   0.07  -0.03     0.01  -0.02  -0.06    -0.00   0.00   0.02
  87   6    -0.23   0.05  -0.06    -0.02   0.03   0.10     0.01  -0.01  -0.03
  88   6    -0.06  -0.07   0.01     0.01  -0.01  -0.05    -0.00   0.01   0.02
  89   6     0.05   0.10  -0.02    -0.05   0.06   0.24     0.01  -0.02  -0.07
  90   6     0.03   0.23  -0.05     0.02  -0.02  -0.10    -0.01   0.00   0.03
  91   6    -0.02  -0.00  -0.01    -0.02   0.02   0.09     0.01  -0.01  -0.03
  92   7     0.01  -0.03   0.01     0.02  -0.02  -0.09    -0.01   0.01   0.03
  93   6     0.12  -0.14   0.06    -0.01   0.02   0.07     0.00  -0.00  -0.02
  94   6     0.09   0.01   0.03     0.06  -0.07  -0.26    -0.02   0.02   0.08
  95   1    -0.01   0.01  -0.00     0.01  -0.02  -0.07    -0.00   0.01   0.02
  96   1    -0.06   0.03  -0.02     0.01  -0.01  -0.05    -0.00   0.00   0.02
  97   1    -0.01  -0.01   0.01     0.02  -0.03  -0.11    -0.01   0.01   0.03
  98   1     0.04   0.08  -0.01     0.01  -0.01  -0.03    -0.00   0.00   0.01
  99   1     0.03  -0.03   0.01    -0.01   0.01   0.03     0.00  -0.00  -0.01
 100   1     0.05  -0.03   0.01    -0.02   0.02   0.10     0.01  -0.01  -0.03
 101   6     0.02  -0.15   0.01    -0.00  -0.00   0.01     0.00   0.00  -0.00
 102   6     0.12   0.10   0.07     0.00   0.00   0.00    -0.00  -0.00  -0.00
 103   6     0.09   0.08   0.03    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 104   6    -0.02   0.11   0.01     0.00   0.00  -0.01    -0.00  -0.00   0.00
 105   6    -0.10   0.05  -0.07    -0.00   0.00   0.00     0.00  -0.00   0.00
 106   6    -0.15   0.05  -0.07    -0.00   0.00  -0.00     0.00  -0.00   0.00
 107   1     0.01   0.07  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
 108   1     0.02  -0.01   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 109   1    -0.01  -0.01  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
 110   1    -0.02   0.06  -0.02     0.00   0.00  -0.00    -0.00  -0.00   0.00
 111   6    -0.02  -0.03   0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
 112   6    -0.03  -0.07   0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
 113   6     0.06  -0.15  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
 114   6    -0.12  -0.07   0.01    -0.00  -0.00  -0.00     0.00   0.00  -0.00
 115   6    -0.08  -0.04   0.01    -0.00  -0.00  -0.00     0.00   0.00  -0.00
 116   6    -0.03   0.13   0.01    -0.00   0.00  -0.00     0.00  -0.00  -0.00
 117   7     0.16  -0.02  -0.02     0.00  -0.00  -0.00    -0.00   0.00   0.00
 118   6     0.13  -0.02  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
 119   1    -0.03   0.02   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 120   1     0.03  -0.05  -0.01     0.00  -0.00   0.00    -0.00   0.00   0.00
 121   1    -0.03   0.02   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 122   1     0.01   0.02  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 123   6     0.00   0.01  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 124   6     0.00   0.01  -0.00     0.01  -0.00   0.00    -0.01   0.00  -0.00
 125   6     0.00   0.00   0.00    -0.12   0.03  -0.02     0.14  -0.03   0.03
 126   6    -0.00  -0.00   0.00     0.06  -0.01   0.01    -0.07   0.01  -0.01
 127   6    -0.00  -0.00   0.02    -0.09   0.02  -0.02     0.11  -0.03   0.03
 128   6    -0.00   0.00   0.00     0.05  -0.01   0.01    -0.06   0.02  -0.01
 129   6     0.00  -0.01  -0.00    -0.22   0.05  -0.04     0.28  -0.07   0.05
 130   6    -0.00  -0.01  -0.00     0.09  -0.02   0.02    -0.12   0.02  -0.02
 131   6    -0.00   0.00   0.00    -0.09   0.02  -0.02     0.11  -0.03   0.03
 132   7     0.00   0.00   0.00     0.08  -0.02   0.02    -0.12   0.03  -0.03
 133   6     0.00   0.01  -0.01    -0.06   0.01  -0.01     0.08  -0.02   0.01
 134   6    -0.00   0.00  -0.01     0.24  -0.06   0.05    -0.31   0.07  -0.07
 135   1    -0.00  -0.00   0.00     0.06  -0.01   0.01    -0.08   0.02  -0.02
 136   1    -0.00  -0.00   0.00     0.05  -0.01   0.01    -0.06   0.01  -0.01
 137   1    -0.00   0.00  -0.00     0.10  -0.02   0.02    -0.13   0.03  -0.03
 138   1    -0.00  -0.00  -0.00     0.02  -0.00   0.01    -0.03   0.00  -0.01
 139   1     0.00   0.00  -0.00    -0.02   0.01  -0.01     0.03  -0.01   0.01
 140   1     0.00   0.00  -0.00    -0.09   0.02  -0.02     0.11  -0.03   0.02
 141   6     0.00   0.01  -0.00    -0.01  -0.00  -0.00     0.01   0.00   0.00
 142   6     0.01  -0.01  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
 143   6     0.00  -0.01  -0.01    -0.00   0.00  -0.00     0.00  -0.00  -0.00
 144   6     0.00  -0.01   0.00     0.01   0.00   0.00    -0.01  -0.00  -0.00
 145   6    -0.00  -0.00   0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
 146   6    -0.00  -0.00   0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
 147   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 148   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 149   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 150   1    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 151   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 152   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 153   6    -0.00   0.01  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 154   6     0.00   0.00   0.01     0.00  -0.00  -0.00     0.00   0.00   0.00
 155   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 156   6     0.00  -0.01   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
 157   7     0.00   0.00  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
 158   6    -0.01   0.00  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
 159   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 160   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 161   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 162   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
                    187                    188                    189
                        a                      a                      a 
 Frequencies --   725.6416               725.8615               769.8254
 Red. masses --    10.5978                10.6662                 5.2156
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1496                 0.0408                 0.0321
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00  -0.00  -0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
   2  46     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   3   6    -0.00  -0.01   0.01    -0.00  -0.00   0.00    -0.00   0.00   0.00
   4   6    -0.00  -0.01   0.01    -0.00  -0.00   0.01     0.00   0.00  -0.00
   5   6     0.03   0.04  -0.17     0.02   0.03  -0.12    -0.00   0.00   0.00
   6   6    -0.01  -0.02   0.09    -0.01  -0.01   0.06     0.00   0.00  -0.00
   7   6     0.03   0.04  -0.14     0.02   0.03  -0.10    -0.00   0.00  -0.00
   8   6    -0.01  -0.02   0.07    -0.01  -0.02   0.05    -0.00   0.00  -0.00
   9   6     0.06   0.08  -0.33     0.04   0.06  -0.24    -0.00  -0.00   0.00
  10   6    -0.02  -0.02   0.14    -0.02  -0.02   0.10    -0.00  -0.00   0.00
  11   6     0.03   0.04  -0.14     0.02   0.03  -0.10    -0.00  -0.00   0.00
  12   7    -0.03  -0.04   0.14    -0.02  -0.03   0.10     0.00   0.00  -0.00
  13   6     0.02   0.02  -0.10     0.01   0.02  -0.07     0.00   0.00   0.00
  14   6    -0.07  -0.09   0.37    -0.05  -0.07   0.27     0.00   0.00  -0.00
  15   1    -0.02  -0.02   0.10    -0.01  -0.02   0.07    -0.00  -0.00   0.01
  16   1    -0.01  -0.02   0.08    -0.01  -0.01   0.05    -0.00  -0.00   0.01
  17   1    -0.03  -0.04   0.15    -0.02  -0.03   0.11    -0.00  -0.00   0.01
  18   1    -0.01  -0.01   0.03    -0.00  -0.00   0.03     0.00   0.00  -0.01
  19   1     0.01   0.01  -0.04     0.00   0.00  -0.02     0.00   0.00  -0.01
  20   1     0.02   0.03  -0.13     0.02   0.02  -0.09     0.00   0.00  -0.00
  21   6     0.00  -0.00  -0.01     0.00  -0.00  -0.01     0.01   0.00  -0.01
  22   6    -0.01   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.01
  23   6    -0.00   0.00  -0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  24   6    -0.00   0.00   0.01    -0.00   0.00   0.01    -0.00  -0.00   0.01
  25   6     0.01   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.01
  26   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.01
  27   1    -0.00   0.00   0.01    -0.00   0.00   0.00     0.01  -0.00  -0.01
  28   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01  -0.00  -0.01
  29   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.00  -0.01
  30   1    -0.00   0.00   0.01    -0.00   0.00   0.00     0.01   0.00  -0.01
  31   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.01
  32   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.00  -0.05
  33   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.02   0.00   0.19
  34   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.01  -0.00  -0.12
  35   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.03
  36   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.02  -0.00  -0.13
  37   7    -0.01  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.00   0.06
  38   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.02  -0.01  -0.16
  39   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.02   0.00   0.17
  40   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.02   0.00   0.19
  41   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.03   0.01   0.24
